"Id","IdIndividu","IdEluRNEHisto","IdEluSenat","IdEluAssemblee","NomDeNaissance","Prenom","Sexe","DateNaissance","CommuneDeNaissance","DepartementDeNaissance","PaysDeNaissance","DateDeces","CommuneDeDeces","Nationalite","LibelleProfession","Sources","Divers"
"ain_001",NA,NA,NA,NA,"ABAD","DAMIEN","M",1980-04-05,"NIMES","GARD","France",NA,NA,"FRANCAISE","Charge d'etudes","WIKIPEDIA",NA
"ain_002",NA,NA,NA,NA,"ANDRE","RENE","M",NA,NA,NA,NA,NA,NA,NA,"Percepteur retraite","LE MONDE",NA
"ain_003",NA,NA,NA,NA,"ANTHONIOZ","MARCEL","M",1911-04-26,"DIVONNE LES BAINS","AIN","France",1976-08-31,"DIVONNE LES BAINS","FRANCAISE","Hotelier","ARCHIVES","RESISTANT"
"ain_004",NA,NA,NA,NA,"ARMAND","GERARD","M",1941-07-09,"LA MOTTE SERVOLEX","SAVOIE","France",2002-03-21,"AVIGNON","FRANCAISE","docteurs en medecine","ARCHIVES",NA
"ain_005",NA,NA,NA,NA,"BARBEROT","PAUL","M",1915-10-26,"LYON","BOUCHES DU RHONE","France",1997-07-05,NA,"FRANCAISE","Entrepreneur","ARCHIVES",NA
"ain_006",NA,NA,NA,NA,"BEAUFORT","JEAN","M",1928-02-04,"MEXIMIEUX","AIN","France",2017-01-01,NA,"FRANCAISE","Directeur maison de retraite","ARCHIVES WIKIPEDIA",NA
"ain_008","RNE_0106690","106690","08059E","NULL","BERTHOU","JACQUES","M",1940-03-03,"LYON","BOUCHES DU RHONE","France",NA,NA,"FRANCAISE","Ingenieur EDF","WIKIPEDIA",NA
"ain_010",NA,NA,NA,NA,"BERTRAND","JEAN MICHEL","M",1943-06-06,"BACCARAT","MEURTHE ET MOSELLE","France",2008-02-19,"PARIS","FRANCAISE","Pharmacien","WIKIPEDIA",NA
"ain_011",NA,NA,NA,NA,"BILLANDON","CHARLES","M",1921-12-24,"SAINT DIDIER SUR BEAUJEU",NA,"France",2008-01-01,NA,"FRANCAISE","Huissier","ARCHIVES",NA
"ain_012",NA,NA,NA,NA,"BILLIEMAZ","AUGUSTE","M",1903-08-29,"BREGNIER","AIN","France",1983-04-25,"BREGNIER","FRANCAISE","Chef entreprise","WIKIPEDIA",NA
"ain_013",NA,NA,NA,NA,"BLAISON","PIERRE","M",1903-06-28,NA,NA,NA,NA,NA,NA,"Ingenieur retraite","ARCHIVES",NA
"ain_014","RNE_0000794","794","NULL","PA267075","BLANC","ETIENNE","M",1954-08-29,"GIVORS","RHONE","France",NA,NA,"FRANCAISE","Avocat","WIKIPEDIA",NA
"ain_015",NA,NA,NA,NA,"BLATRIX CONTAT","FLORENCE","F",1966-03-30,"BOURG EN BRESSE","AIN","France",NA,NA,"FRANCAISE","Professeur","WIKIPEDIA",NA
"ain_016",NA,NA,NA,NA,"BOLLIET","GILLES","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ain_017",NA,NA,NA,NA,"BOYON","JACQUES","M",1934-09-30,"NANTES","LOIRE ATLANTIQUE","France",2019-01-15,"COURBEVOIE","FRANCAISE","Conseiller technique","ARCHIVES",NA
"ain_020",NA,NA,NA,NA,"BUISSON","JEROME","M",1973-01-15,"ROANNE","LOIRE","France",NA,NA,"FRANCAISE","Professeur","WIKIPEDIA",NA
"ain_018",NA,NA,NA,NA,"BRAYARD","JOSEPH","M",1901-03-31,"VESCOURS","AIN","France",1972-07-03,"REYSSOUZE","FRANCAISE",NA,"WIKIPEDIA",NA
"ain_019",NA,NA,NA,NA,"BRETON ","XAVIER","M",1962-11-25,"DARNEY","VOSGES","France",NA,NA,"FRANCAISE","Courtier","WIKIPEDIA",NA
"ain_021",NA,NA,NA,NA,"BUY","ANTOINE","M",1907-08-22,NA,NA,NA,NA,NA,NA,"retraite sncf","ARCHIVES",NA
"ain_022",NA,NA,NA,NA,"CADOZ","MARIUS","M",1914-12-30,"BOURG EN BRESSE","AIN","France",NA,NA,"FRANCAISE","Directeur entreprise TP","ARCHIVES",NA
"ain_023",NA,NA,NA,NA,"CARRIER","MICHEL","M",1906-10-02,"OYONNAX","AIN","France",1981-01-05,"NANTUA","FRANCAISE","Agriculteur proprietaire exploitant","ARCHIVES",NA
"ain_024",NA,NA,NA,NA,"CHAIZE","PATRICK","M",1963-03-22,"SAINT SYMPHORIEN D OZON","RHONE","France",NA,"NANTUA","FRANCAISE","Attache-e parlementaire","WIKIPEDIA",NA
"ain_025",NA,NA,NA,NA,"CHASTEL","PAUL","M",1905-01-28,NA,NA,NA,NA,NA,NA,"Notaire","ARCHIVES",NA
"ain_026",NA,NA,NA,NA,"CHAVANNE","GUY","M",1935-04-21,"PIERRE BENITE","RHONE","France",NA,NA,NA,"Professeur","LE MAITRON",NA
"ain_027",NA,NA,NA,NA,"COMBIER","PAUL","M",1933-01-01,NA,NA,NA,2015-12-08,"AMBERIEU EN BUGEY",NA,"Geometre",NA,NA
"ain_028",NA,NA,NA,NA,"DAUBIE","ROMAIN","M",1980-05-05,"VILLEURBANNE","RHONE","France",NA,NA,"FRANCAISE","Avocat","WIKIPEDIA",NA
"ain_030","SEN_058913V","NULL","58913V","NULL","DE LA VERPILLIERE","GUY","M",1922-08-09,"LAGNIEU","AIN","France",2006-04-25,"LAGNIEU","FRANCAISE","Agriculteur proprietaire exploitant","ARCHIVES","PARENT D'ELU"
"ain_029","RNE_0106732","106732","NULL","PA1012","DE LA VERPILLIERE","CHARLES","M",1954-05-31,"BOURG EN BRESSE","AIN","France",NA,NA,"FRANCAISE","Haut fonctionnaire","WIKIPEDIA","ENFANT D'ELU"
"ain_032",NA,NA,NA,NA,"DESPIERRE","RENE","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ain_033",NA,NA,NA,NA,"DUBUIS","EMILE","M",1911-03-20,NA,NA,NA,NA,NA,NA,"Avocat","ARCHIVES",NA
"ain_035",NA,NA,NA,NA,"DURET","LUCIENNE","F",1922-02-22,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ain_038",NA,NA,NA,NA,"EMIN","LEON","M",1903-07-11,"OYONNAX","AIN","France",NA,NA,"FRANCAISE","Industriel","ARCHIVES",NA
"ain_037",NA,NA,NA,NA,"EMIN","JEAN-PAUL","M",1939-06-17,NA,NA,NA,NA,NA,"FRANCAISE","Directeur commercial","WIKIPEDIA",NA
"ain_043",NA,NA,NA,NA,"GIVERNET","OLGA","F",1981-10-17,"SAINT GERMAIN EN LAYE","YVELINES","France",NA,NA,"FRANCAISE","Ingenieur-e","WIKIPEDIA",NA
"ain_045",NA,NA,NA,NA,"GODIN","ANDRE","M",1942-05-18,"BOURG EN BRESSE","AIN","France",NA,NA,"FRANCAISE","Banquier","ARCHIVES WIKIPEDIA",NA
"ain_046",NA,NA,NA,NA,"GOY-CHAVENT","SYLVIE","F",1963-05-23,"DUNKERQUE","NORD","France",NA,NA,"FRANCAISE","Enseignant","WIKIPEDIA",NA
"ain_047",NA,NA,NA,NA,"GRILLET","ARISTIDE","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ain_048",NA,NA,NA,NA,"GUICHON","LUCIEN","M",1932-02-09,"OYONNAX","AIN","France",2012-08-18,"OYONNAX","FRANCAISE",NA,"WIKIPEDIA",NA
"ain_049",NA,NA,NA,NA,"HECLER","ALBERT","M",1889-01-01,NA,NA,NA,1966-01-01,NA,"FRANCAISE",NA,"WIKIPEDIA",NA
"ain_050",NA,NA,NA,NA,"HUBERT","BERTRAND","M",1946-12-05,NA,NA,NA,NA,NA,NA,"Artisan","WIKIPEDIA",NA
"ain_051",NA,NA,NA,NA,"JEAN","LISETTE","F",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ain_054",NA,NA,NA,NA,"MARCELPOIL","ROBERT","M",NA,NA,NA,NA,1991-12-22,NA,NA,"Chef entreprise","WIKIPEDIA",NA
"ain_055",NA,NA,NA,NA,"MAZUIR","RACHEL","M",1940-02-12,"BOURG EN BRESSE","AIN","France",NA,NA,"FRANCAISE","Professeurs EPS","WIKIPEDIA",NA
"ain_056",NA,NA,NA,NA,"MEIFFRE","JEAN CHARLES","M",1908-04-18,NA,NA,NA,1996-01-01,NA,NA,"Officier en retraite","ARCHIVES",NA
"ain_057",NA,NA,NA,NA,"MERCIER","AMEDEE","M",1890-12-02,"MALAFRETAZ","AIN","France",1973-05-04,"BOURG EN BRESSE","FRANCAISE","Greffier","WIKIPEDIA",NA
"ain_059",NA,NA,NA,NA,"MEYLAN","PASCAL","M",1935-05-01,"FERNEY VOLTAIRE","AIN","France",2020-08-04,"FERNEY VOLTAIRE","FRANCAISE","Clerc de notaire","ARCHIVES","ANCIEN COMBATTANT"
"ain_060",NA,NA,NA,NA,"MILLON","CHARLES","M",1945-11-12,"BELLEY","AIN","France",NA,NA,"FRANCAISE","Conseiller juridique et fiscal","WIKIPEDIA","MINISTRE DE LA DEFENSE"
"ain_061",NA,NA,NA,NA,"MORETEAU","JEAN","M",1942-06-23,"MONTREVEL",NA,NA,NA,NA,NA,NA,"WIKIPEDIA",NA
"ain_062",NA,NA,NA,NA,"MORIN","PAUL","M",1924-06-29,"BOURG EN BRESSE","AIN","France",2020-07-28,"BOURG EN BRESSE","FRANCAISE","Directeur adjoint CES","ARCHIVES WIKIPEDIA","RESISTANT"
"ain_063",NA,NA,NA,NA,"NICOD","MICHEL","M",1939-10-08,NA,NA,NA,NA,NA,NA,"Chef entreprise",NA,NA
"ain_064",NA,NA,NA,NA,"PAOLI","GERARD","M",1945-03-09,NA,NA,NA,NA,NA,NA,NA,"WIKIPEDIA",NA
"ain_065",NA,NA,NA,NA,"PEPIN","JEAN","M",1939-11-23,"VILLEFRANCHE SUR SAONE","RHONE","France",2015-05-03,"VIRIAT","FRANCAISE","Professeur","ARCHIVES",NA
"ain_067",NA,NA,NA,NA,"PIRALLA","GILLES","M",1949-10-05,NA,NA,NA,NA,NA,NA,"Medecins","WIKIPEDIA",NA
"ain_068",NA,NA,NA,NA,"PROST","JEAN","M",1925-10-26,"DIVONNE LES BAINS","AIN","France",NA,NA,"FRANCAISE","Kinesitherapeute","ARCHIVES",NA
"ain_069",NA,NA,NA,NA,"PRUVOST","JEAN CLAUDE","M",NA,NA,NA,NA,NA,NA,NA,"Professeurs","WIKIPEDIA",NA
"ain_071",NA,NA,NA,NA,"RAVASSARD","NOEL","M",1935-07-25,"BUELLAS","AIN","France",NA,NA,"FRANCAISE","Directeur de college d'enseignement secondaire","WIKIPEDIA",NA
"ain_072",NA,NA,NA,NA,"ROBIN ","LOUIS","M",1923-05-01,"MARBOZ","AIN","France",2014-11-10,NA,"FRANCAISE",NA,"WIKIPEDIA",NA
"ain_073","SEN_058928D","NULL","58928D","NULL","RUET","ROLAND","M",1921-10-29,"FERNEY VOLTAIRE","AIN","France",2001-01-26,"SAINT JULIEN EN GENEVOIS","FRANCAISE","Directeur de societe","ARCHIVES, WIKIPEDIA",NA
"ain_074",NA,NA,NA,NA,"SAINT PIERRE","DOMINIQUE","M",1940-11-10,"LA TRONCHE","ISERE","France",NA,NA,"FRANCAISE","Avocat","WIKIPEDIA",NA
"ain_076",NA,NA,NA,NA,"SUBTIL","ROBERT","M",1884-03-14,NA,NA,NA,NA,NA,NA,"sans profession","ARCHIVES",NA
"ain_077",NA,NA,NA,NA,"TOURNIER BILLION","LEON","M",1899-04-02,NA,NA,NA,NA,NA,NA,"Inspecteur des instruments de mesure","ARCHIVES",NA
"ain_078",NA,NA,NA,NA,"TRAVERS","JEAN CLAUDE","M",1947-10-05,NA,NA,NA,NA,NA,"FRANCAISE","Medecins","WIKIPEDIA",NA
"ain_079",NA,NA,NA,NA,"TROMPILLE","STEPHANE","M",1982-12-01,"BOURG EN BRESSE","AIN","France",NA,NA,"FRANCAISE","Banquier","WIKIPEDIA",NA
"ain_080",NA,NA,NA,NA,"VIANES","GEORGES","M",1938-06-17,"BESANCON","DOUBS","France",NA,NA,"FRANCAISE","Haut fonctionnaire","PRESSE",NA
"ain_082",NA,NA,NA,NA,"VOISIN","MICHEL","M",1944-10-06,"REPLONGES","AIN","France",NA,NA,"FRANCAISE",NA,"WIKIPEDIA",NA
"ain_083",NA,NA,NA,NA,"VULLIOD","CHARLES","M",1909-01-09,"BELLEY","AIN",NA,NA,NA,NA,"Avoue","ARCHIVES",NA
"ain_039",NA,NA,NA,NA,"EXPOSITO","JOSIANE","F",1943-03-03,NA,NA,"France",NA,NA,"FRANCAISE","DIR. ETABLISSEMENT PUBLIC","PRESSE",NA
"ain_040",NA,NA,NA,NA,"FABRE","DANIEL","M",1961-09-07,NA,NA,"France",NA,NA,"FRANCAISE","Cadre","PRESSE",NA
"ain_041",NA,NA,NA,NA,"FOGNINI","JEAN MARC","M",1958-03-29,NA,NA,"France",NA,NA,"FRANCAISE","DIR. ETABLISSEMENT PUBLIC","PRESSE",NA
"ain_052",NA,NA,NA,NA,"JIMENEZ","CHRISTIAN","M",1950-02-28,"JARRIE","ISERE","France",2015-01-19,"BELLEY","FRANCAISE","Cadre","PRESSE",NA
"ain_007",NA,NA,NA,NA,"BERTHET","PIERRE","M",1949-01-01,"BELLEY","AIN","France",NA,NA,"FRANCAISE","Cadre","PRESSE",NA
"ain_053",NA,NA,NA,NA,"LAHUERTA","DIMITRI","M",1980-10-20,"BELLEY","AIN","France",NA,NA,"FRANCAISE","Chef entreprise","PRESSE",NA
"ain_031",NA,NA,NA,NA,"DEBAT","JEAN FRANCOIS","M",1966-01-24,"LYON","RHONE","France",NA,NA,"FRANCAISE","Haut fonctionnaire","WIKIPEDIA",NA
"ain_075",NA,NA,NA,NA,"SCATTOLIN","VINCENT","M",1979-01-27,"AUBENAS","ARDECHE","France",NA,NA,"FRANCAISE","Urbaniste","WIKIPEDIA",NA
"ain_034",NA,NA,NA,NA,"DUNAND","PASCAL","M",1968-10-15,NA,NA,NA,NA,NA,"FRANCAISE","Banquier","WIKIPEDIA",NA
"ain_036",NA,NA,NA,NA,"DUTY","PIERRE ETIENNE","M",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ain_058",NA,NA,NA,NA,"MEYLAN","FRANCOIS","M",1944-01-01,"FERNEY VOLTAIRE","AIN","France",NA,"NON","FRANCAISE","Ingenieur","WIKIPEDIA",NA
"ain_070",NA,NA,NA,NA,"RAPHOZ","DANIEL","M",1955-12-06,NA,NA,NA,NA,"NON",NA,"Fonctionnaire","WIKIPEDIA",NA
"ain_081",NA,NA,NA,NA,"VIRICEL","SYLVIE","F",1958-01-01,NA,NA,NA,NA,"NON",NA,"Agent immobilier","PRESSE",NA
"ain_042",NA,NA,NA,NA,"GAITET","JEAN PIERRE","M",1954-01-21,"LYON","RHONE","France",NA,"NON","FRANCAISE","Police","PRESSE",NA
"ain_044",NA,NA,NA,NA,"GOBET","JACQUES","M",1948-08-24,NA,NA,NA,NA,"NON",NA,NA,NA,NA
"ain_066",NA,NA,NA,NA,"PERRAUD","MICHEL","M",1953-04-15,"OYONNAX","AIN","France",NA,"NON","FRANCAISE","Cadre","PRESSE",NA
"ain_009",NA,NA,NA,NA,"BERTRAND","HUBERT","M",1976-12-05,NA,NA,NA,NA,"NON",NA,NA,NA,NA
