NomDeNaissance;Prenom;Sexe;DateNaissance;CommuneDeNaissance;DepartementDeNaissance;PaysDeNaissance;DateDeces;CommuneDeDeces;Nationalite;LibelleProfession;Sources;Divers
AGRESTI ROUBACHE;SABRINA;F;13/10/1976;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Audiovisuel;WIKIPEDIA;
AHAMADA;SAID;M;07/11/1972;SAINT DENIS;LA REUNION;France;NON;NA;Français;Caisse des dépôts et consignations;WIKIPEDIA;
ALLISIO;FRANCK;M;04/08/1980;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Entourage politique;WIKIPEDIA;
AILLAUD;THERESE;F;05/11/1931;TARASCON;BOUCHES DU RHONE;France;25/02/2015;TARASCON;Français;Chef-fe cabinet;WIKIPEDIA;
AMIEL;MICHEL;M;03/07/1954;CANNES;ALPES MARITIMES;France;NON;NA;Français;Medecin;WIKIPEDIA;
ANDREONI;SERGE;M;15/03/1940;NA;NA;NA;NON;NA;Français;Medecin;WIKIPEDIA;
ANDRIEUX;ANTOINE;M;30/09/1916;BASTIA;CORSE;France;10/05/1983;MARSEILLE;Français;Chauffeur taxi;WIKIPEDIA;
ANDRIEUX;SYLVIE;F;15/12/1961;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;franc-maçon
ARNAUD;HENRI;M;22/05/1915;MARSEILLE;BOUCHES DU RHONE;France;03/08/2000;MARSEILLE;Français;NA;WIKIPEDIA;
ARRIGHI;PASCAL;M;16/06/1921;VICO;CORSE;France;19/08/2004;TOULON;Français;Avocat;WIKIPEDIA;Resistance
ASSOULY;AVI;M;05/06/1950;AIN EL ARBAA;NA;Algérie;NON;NA;Français;Journaliste;WIKIPEDIA;
BACCHI;JEREMY;M;08/03/1986;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Assistant-e social;WIKIPEDIA;
BAUBRY;ROMAIN;M;28/01/1989;MONT SAINT AIGNAN;SEINE MARITIME;France;NON;NA;Français;Policier-e;WIKIPEDIA;
BELSOSA;LAURENT;M;12/01/1970;NA;NA;France;NON;NA;Français;Cadre fonction publique;PRESSE;
BENARROCHE;GUY;M;25/07/1954;ORAN;NA;Algérie;NON;NA;Français;Chef-fe entreprise;WIKIPEDIA;
BENDER;ALFRED;M;NA;NA;NA;NA;NA;NA;NA;Directeur école;WIKIPEDIA;
BERGASSE;HENRY;M;26/09/1894;MARSEILLE;BOUCHES DU RHONE;France;28/03/1977;MARSEILLE;Français;Avocat;WIKIPEDIA;Resistance
BERNARDINI;FRANCOIS;M;24/08/1953;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Presse;WIKIPEDIA;
BERTRAND;ANNE MARIE;F;27/11/1942;GRAVESON;BOUCHES DU RHONE;France;NON;NA;Français;Agriculteur-ice;WIKIPEDIA;
BILLOUX;FRANCOIS;M;21/05/1903;ROMAIN LA MOTTE;LOIRE;France;14/01/1978;MENTON;Français;Employé-e;WIKIPEDIA;
BLUM;ROLAND;M;12/07/1945;PENNES MIRABEAU;BOUCHES DU RHONE;France;NON;NA;Français;Avocat;WIKIPEDIA;
BOMPARD;MANUEL;M;30/03/1986;FIRMINY;LOIRE;France;NON;NA;Français;Ingénieur-e;WIKIPEDIA;
BONIFAY;CHARLES;M;19/07/1919;MARSEILLE;BOUCHES DU RHONE;France;28/01/2017;MARSEILLE;Français;NA;WIKIPEDIA;
BORE;PATRICK;M;09/11/1956;TOULON;VAR;France;05/07/2021;LA CIOTAT;Français;Pharmacien-ne;WIKIPEDIA;
BOYER;VALERIE;F;11/06/1962;BOURGES;CHER;France;NON;NA;Français;Cadre;WIKIPEDIA;
BRET;ROBERT;M;10/04/1949;NA;NA;NA;NON;NA;Français;Dessinateur-ice BTP;WIKIPEDIA;
BURRONI;VINCENT;M;01/10/1947;CHATEAUNEUF LES MARTIGUES;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;
CAMOIN;JEAN PIERRE;M;09/05/1942;NA;NA;NA;NON;NA;Français;Medecin;WIKIPEDIA;
CARCASSONNE;ROGER;M;15/06/1903;SALON DE PROVENCE;BOUCHES DU RHONE;France;28/11/1992;SALON DE PROVENCE;Français;Avocat;WIKIPEDIA;
CARLOTTI;MARIE ARLETTE;F;21/01/1952;BEZIERS;HERAULT;France;NON;NA;Français;Cadre;WIKIPEDIA;
CERMOLACCE;PAUL;M;02/07/1912;MARSEILLE;BOUCHES DU RHONE;France;15/05/1988;MARSEILLE;Français;Marin;WIKIPEDIA;
CHARROUX;GABY;M;25/06/1942;ALGER;NA;Algérie;NON;NA;Français;Enseignant-e;WIKIPEDIA;
CHASSAIN;ROLAND;M;05/02/1947;AURILLAC;CANTAL;France;09/02/2021;SAINTES MARIES DE LA MER;Français;Chef-fe entreprise;WIKIPEDIA;
CICCOLINI;FELIX;M;02/10/1916;COZZANO;CORSE;France;01/05/2010;AJACCIO;Français;Avocat;WIKIPEDIA;
CIOT;JEAN DAVID;M;01/05/1967;ROSENDAEL;NORD;France;NON;NA;Français;Expert comptable;WIKIPEDIA;
COLONNA D ANFRIANI;CHARLES;M;13/09/1909;CALVI;HAUTE CORSE;France;26/03/1980;CANNES;Français;Avocat;WIKIPEDIA;Resistance
COMITI;JOSEPH;M;04/06/1920;SOTTA;CORSE DU SUD;France;10/11/2000;BASTIA;Français;Chirurgien-ne;WIKIPEDIA;
D ATTILIO;HENRI;M;04/02/1927;CHATEAUNEUF LES MARTIGUES;BOUCHES DU RHONE;France;12/11/2008;MARSEILLE;Français;Cadre;WIKIPEDIA;
DARRASON;OLIVIER;M;12/07/1954;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Administrateur civil;WIKIPEDIA;
DAVID;LEON;M;19/06/1901;ROQUEVAIRE;BOUCHES DU RHONE;France;26/08/2000;CARNOUX EN PROVENCE;Français;Marechal-ferrant;WIKIPEDIA;Resistance
DE CAROLIS;PATRICK;M;19/11/1953;ARLES;BOUCHES DU RHONE;France;NON;NA;Français;Journaliste;WIKIPEDIA;
DE PERETTI DE LA ROCCA;JEAN PIERRE;M;26/06/1930;LAUSANNE;NA;Suisse;08/10/2001;TOURS;Français;NA;WIKIPEDIA;
DEFFERRE;GASTON;M;14/09/1910;MARSILLARGUES;HERAULT;France;07/05/1986;MARSEILLE;Français;Avocat;WIKIPEDIA;Resistance
DEFLESSELLES;BERNARD;M;16/10/1953;PARIS;PARIS;France;NON;NA;Français;NA;WIKIPEDIA;
DELAGNES;VINCENT;M;11/05/1902;MONTPELLIER;HERAULT;France;05/04/1976;MARSEILLE;Français;Instituteur-ice;WIKIPEDIA;
DELEUIL;LAURENS;M;08/11/1918;MARIGNANE;BOUCHES DU RHONE;France;03/11/2006;MARIGNANE;Français;Entraineur-se;WIKIPEDIA;
DELOGU;SEBASTIEN;M;08/06/1987;MARSEILLE;BOUCHES DU RHONE;France;NA;NA;Français;Chauffeur taxi;WIKIPEDIA;
DELPUECH;VINCENT;M;05/04/1888;PORT DE BOUC;BOUCHES DU RHONE;France;09/03/1966;MARSEILLE;Français;Journaliste;WIKIPEDIA;
DEVESA;BRIGITTE;F;03/03/1960;ORAN;NA;Algérie;NON;NA;Français;Universitaire;WIKIPEDIA;
DHARREVILLE;PIERRE;M;15/06/1975;NANTERRE;HAUTS DE SEINE;France;NON;NA;Français;Journaliste;WIKIPEDIA;
DIARD;ERIC;M;21/07/1965;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;
DOIZE;PIERRE;M;06/11/1907;MARSEILLE;BOUCHES DU RHONE;France;19/02/1979;NARBONNE;Français;Chaudronnier-e;WIKIPEDIA;Resistance
DOMENECH;GABRIEL;M;04/09/1920;REYNES;PYRENEES ORIENTALES;France;14/05/1990;MARSEILLE;Français;Journaliste;WIKIPEDIA;
DUFOUR;JEAN;M;05/04/1949;SAINT MARTIN VALMEROUX;CANTAL;France;15/03/2020;AVIGNON;Français;Professeur-e;WIKIPEDIA;
DUTOIT;FREDERIC;M;26/05/1956;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;
ECOCHARD;JANINE;F;14/09/1938;NICE;ALPES MARITIMES;France;NON;NA;Français;Cadre;WIKIPEDIA;
FERNANDEZ;PATRICIA;F;01/01/1972;NA;NA;France;NON;NA;NA;Instituteur-ice;PRESSE;
FRAISSINET;JEAN;M;22/06/1894;MARSEILLE;BOUCHES DU RHONE;France;21/05/1981;COGOLIN;Français;Armateur;WIKIPEDIA;
FRANCOU;JEAN;M;27/05/1920;NA;NA;NA;13/03/2013;SALON DE PROVENCE;Français;Courtier;WIKIPEDIA;Resistance
GARCIN;EDMOND;M;24/04/1917;AUBAGNE;BOUCHES DU RHONE;France;13/10/1999;AUBAGNE;Français;NA;WIKIPEDIA;Resistance
GARDEIL;ROBERT;M;25/11/1921;LECTOURE;GERS;France;02/11/2015;MIMET;Français;NA;WIKIPEDIA;
GAUDIN;JEAN CLAUDE;M;08/10/1939;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Enseignant-e;WIKIPEDIA;
GHALI;SAMIA;F;10/06/1968;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Salarié-e;WIKIPEDIA;
GILLES;BRUNO;M;26/12/1960;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Opticien-ne;WIKIPEDIA;
GIRAUD;FRANCIS;M;04/07/1932;MARSEILLE;BOUCHES DU RHONE;France;23/10/2010;MARSEILLE;Français;Medecin;WIKIPEDIA;
GONZALEZ;JOSE;M;28/04/1943;ORAN;NA;Algérie;NA;NA;Français;Moniteur;WIKIPEDIA;
GRAILLE;JEAN;M;18/05/1907;ROQUEMAURE;GARD;France;18/03/1977;MARSEILLE;Français;Postier;WIKIPEDIA;Resistance
GUERINI;JEAN NOEL;M;01/01/1951;CALENZANA;CORSE;France;NON;NA;Français;NA;WIKIPEDIA;
DAVI;HENDRICK;M;21/12/1977;ATHIS MOND;ESSONNE;France;NON;NA;Français;Syndicaliste;WIKIPEDIA;
HERMIER;GUY;M;22/02/1940;CRETEIL;SEINE;France;28/07/2001;MARSEILLE;Français;Enseignant-e;WIKIPEDIA;
HOSTACHE;RENE;M;27/07/1925;AIX EN PROVENCE;BOUCHES DU RHONE;France;09/06/2000;AIX EN PROVENCE;Français;Avocat;WIKIPEDIA;
JIBRAYEL;HENRI;M;18/09/1951;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;PTT;WIKIPEDIA;
JOISSAINS;ALAIN;M;30/06/1942;NA;NA;France;NON;NA;Français;Avocat;WIKIPEDIA;
JOISSAINS;SOPHIE;F;25/10/1969;AIX EN PROVENCE;BOUCHES DU RHONE;France;NON;NA;Français;Juriste;WIKIPEDIA;
JOISSAINS MASINI;MARYSE;F;15/08/1942;TOULON;VAR;France;NON;NA;Français;Avocat;WIKIPEDIA;
JOUVE;MIREILLE;F;30/12/1960;AIX EN PROVENCE;BOUCHES DU RHONE;France;NON;NA;Français;Enseignant-e;WIKIPEDIA;
KERT;CHRISTIAN;M;25/07/1946;SALON DE PROVENCE;BOUCHES DU RHONE;France;NON;NA;Français;Bureaucrate;WIKIPEDIA;
LAFOND;JEAN PIERRE;M;17/02/1940;NA;NA;NA;NON;NA;Français;NA;WIKIPEDIA;
LAMBERT;FRANCOIS MICHEL;M;24/08/1966;LA HAVANE;NA;Cuba;NON;NA;Franco-cubain;Logisticien-ne;WIKIPEDIA;
LAQHILA;MOHAMED;M;03/08/1959;OULMES;NA;Maroc;NON;NA;Français;Expert comptable;WIKIPEDIA;
LAZZARINO;GEORGES;M;19/02/1921;PORT DE BOUC;BOUCHES DU RHONE;France;21/02/2002;PLAN DE CUQUES;Français;Traceur chantier;WIKIPEDIA;Resistance
LE DISSES;ERIC;M;05/07/1955;CHERBOURG;MANCHE;France;NON;NA;Français;Entraineur-se;WIKIPEDIA;
LELOUIS;GISELE;F;10/03/1952;PARIS;PARIS;France;NON;NA;Français;Ingénieur-e;WIKIPEDIA;
LE RUDULIER;STEPHANE;M;09/12/1973;LILLE;NORD;France;NON;NA;Français;Conseiller;WIKIPEDIA;
LECCIA;BASTIEN;M;03/11/1919;PORTO VECCHIO;CORSE;France;09/04/2004;MARSEILLE;Français;Expert comptable;WIKIPEDIA;
LECCIA;BERNARD;M;01/11/1933;SANTA LUCIA DI TALLANO;CORSE DU SUD;France;21/12/2007;NA;Français;NA;WIKIPEDIA;
LEENHARDT;FRANCIS;M;24/04/1908;MARSEILLE;BOUCHES DU RHONE;France;03/11/1983;MARSEILLE;Français;Journaliste;WIKIPEDIA;Resistance
LEONETTI;JEAN JACQUES;M;11/06/1938;CIAMANNACCE;CORSE;France;NON;NA;Français;NA;WIKIPEDIA;
LOMBARD;PAUL;M;15/12/1927;LA CIOTAT;BOUCHES DU RHONE;France;07/06/2020;MARTIGUES;Français;NA;WIKIPEDIA;
LOO;CHARLES EMILE;M;04/03/1922;MARSEILLE;BOUCHES DU RHONE;France;20/08/2016;MARSEILLE;Français;Chef-fe entreprise;WIKIPEDIA;Resistance
LOUIS;ALEXANDRA;F;17/09/1983;GRENOBLE;ISERE;France;NON;NA;Français;Avocat;WIKIPEDIA;
LUCAS;PIERRE;M;25/01/1928;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;
MAGGI;JEAN PIERRE;M;27/07/1944;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Electricien-ne;WIKIPEDIA;
MALLIE;RICHARD;M;25/10/1948;BESANCON;DOUBS;France;NON;NA;Français;Dentiste;WIKIPEDIA;
MARCHETTI;PASCAL;M;04/09/1905;LYON;BOUCHES DU RHONE;France;26/12/1971;MARSEILLE;Français;NA;WIKIPEDIA;Resistance
MARQUAND GAIRARD;PIERRE;M;11/02/1902;MARSEILLE;BOUCHES DU RHONE;France;03/12/1972;MARSEILLE;Français;Negociant-e bois;WIKIPEDIA;
MASSE;JEAN;M;03/01/1911;MARSEILLE;BOUCHES DU RHONE;France;10/08/1987;MARSEILLE;Français;NA;WIKIPEDIA;
MASSE;MARIUS;M;15/04/1941;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;
MASSE;CHRISTOPHE;M;16/11/1963;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Professeur-e;WIKIPEDIA;
MATALON;DANIEL;M;13/08/1914;SALONIQUE;NA;Grèce;21/04/1987;MARSEILLE;Français;N;WIKIPEDIA;
MATRAJA;PIERRE;M;14/02/1923;AJACCIO;CORSE;France;23/11/1991;SAUSSET LES PINS;Français;NA;WIKIPEDIA;
MATTEI;JEAN FRANCOIS;M;14/01/1943;LYON;RHONE;France;NON;NA;Français;Medecin;WIKIPEDIA;
MEI;ROGER;M;03/05/1935;HYERES;VAR;France;NON;NA;Français;Instituteur-ice;WIKIPEDIA;
MELENCHON;JEAN LUC;M;19/09/1951;TANGER;NA;Maroc;NON;NA;Français;Professeur-e;WIKIPEDIA;
MELIN;JOELLE;F;26/03/1950;VERSAILLES;YVELINES;France;NON;NA;Français;Medecin;WIKIPEDIA;
MELLAN;VICTOR;M;26/08/1923;MARSEILLE;BOUCHES DU RHONE;France;03/03/2007;PENNES MIRABEAU;Français;Entourage politique;MAITRON;
MENNUCCI;PATRICK;M;08/04/1955;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Chef-fe entreprise;WIKIPEDIA;
MICHEL;MONICA;F;16/04/1955;VICTORIA;NA;Seychelles;NON;NA;Français;Direction commerciale;WIKIPEDIA;
MINETTI;LOUIS;M;01/09/1925;LA CIOTAT;BOUCHES DU RHONE;France;NON;NA;Français;Agriculteur-ice;WIKIPEDIA;Resistance
MOURET;HENRI;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
MUSELIER;RENAUD;M;06/05/1959;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Medecin;WIKIPEDIA;
ODDE;AUGUSTE;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
OLMETA;RENE;M;10/06/1934;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;franc-maçon
PADOVANI;DENIS;M;03/02/1897;BERRE L ETANG;BOUCHES DU RHONE;France;19/04/1974;BERRE L ETANG;Français;Secrétaire général assistance publique;WIKIPEDIA;
PASQUET;ISABELLE;F;08/03/1962;NA;NA;NA;NON;NA;Français;SNCF;WIKIPEDIA;
PAYPAN;BENOIT;M;31/01/1978;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Notariat;WIKIPEDIA;
PERDOMO;RONALD;M;31/05/1941;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Avocat;WIKIPEDIA;
PERRIMOND;LOUIS;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
PERROT;JACQUES;M;01/09/1926;BOURGES;CHER;France;NON;NA;Français;Instituteur-ice;WIKIPEDIA;
PETEL;ANNE LAURENCE;F;08/02/1970;SAINT RAPHAEL;VAR;France;NON;NA;Français;Collarateur-ice;WIKIPEDIA;
PEZET;MICHEL;M;09/04/1942;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Avocat;WIKIPEDIA;
PHILIBERT;LOUIS;M;12/07/1912;PERTUIS;VAUCLUSE;France;21/06/2000;AIX EN PROVENCE;Français;Conducteur de travaux publics;WIKIPEDIA;Resistance
PICHERAL;JEAN FRANCOIS;M;26/02/1934;NIMES;GARD;France;NON;NA;Français;Medecin;WIKIPEDIA;
PITOLLAT;CLAIRE;F;17/09/1979;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Ingénieur-e;WIKIPEDIA;
PORELLI;VINCENT;M;08/02/1935;NICE;ALPES MARITIMES;France;NON;NA;Français;Instituteur-ice;WIKIPEDIA;
PORTE;JEANINE;F;14/11/1933;MARSEILLE;BOUCHES DU RHONE;France;02/07/2010;MARSEILLE;Français;Couturier-e;WIKIPEDIA;
POSADO;PASCAL;M;14/05/1925;MARSEILLE;BOUCHES DU RHONE;France;11/11/2016;MARSEILLE;Français;Fraiseur;WIKIPEDIA;
POVINELLI;ROLAND;M;09/08/1941;MARSEILLE;BOUCHES DU RHONE;France;11/05/2020;AUBAGNE;Français;Cadre;WIKIPEDIA;
PRIVAT;CHARLES;M;08/06/1914;SAINT MAURICE DE CAZEVIEILLE;GARD;France;21/08/1990;NERS;Français;Instituteur-ice;WIKIPEDIA;
RACON BUZON;CATHY;F;22/11/1976;DOMONT;VAL D OISE;France;NON;NA;Français;Communication;WIKIPEDIA;
RAIMOND;JEAN BERNARD;M;06/02/1926;PARIS;PARIS;France;07/03/2016;NEUILLY SUR SEINE;Français;Diplomate;WIKIPEDIA;
RAPUZZI;IRMA;F;12/04/1910;CADOLIVE;BOUCHES DU RHONE;France;04/04/2018;MARSEILLE;Français;Instituteur-ice;WIKIPEDIA;Resistance
RASTOIN;JACQUES;M;19/02/1900;MARSEILLE;BOUCHES DU RHONE;France;17/06/1979;GIGNAC LA NERTHE;Français;Industriel-le;WIKIPEDIA;
RAVIER;STEPHANE;M;04/08/1969;GAP;HAUTES ALPES;France;NON;NA;Français;Fonctionnaire PTT;WIKIPEDIA;
RAVIER;JULIEN;M;16/02/1978;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Juriste;WIKIPEDIA;
REYNES;BERNARD;M;18/10/1953;MEKNES;NA;Maroc;NON;NA;Français;Dentiste;WIKIPEDIA;
RIEUBON;RENE;M;04/03/1918;LA GRAND COMBE;GARD;France;13/01/2011;MIRAMAS;Français;Chantier naval;WIKIPEDIA;Resistance
RIPERT;FRANCIS;M;06/11/1911;LA CIOTAT;BOUCHES DU RHONE;France;14/09/1997;LA CIOTAT;Français;Avocat;WIKIPEDIA;
ROATTA;JEAN;M;13/12/1941;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;NA;WIKIPEDIA;
ROCCA SERRA;JACQUES;M;20/01/1943;NA;NA;NA;NON;NA;Français;Kinésithérapeute;WIKIPEDIA;
ROMAND;GEORGES;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
ROUSSEL;JEAN;M;04/04/1923;MARSEILLE;BOUCHES DU RHONE;France;05/09/2015;MARSEILLE;Français;Avocat;WIKIPEDIA;Resistance
ROYER PERREAUT;LIONEL;M;13/11/1972;TOULON;VAR;France;NA;NA;Français;Entourage politique;WIKIPEDIA;
SANNA;ROSY;F;01/01/1940;NA;NA;France;01/04/2022;NA;Français;Instituteur-ice;PRESSE;
SANMARCO;PHILIPPE;M;16/02/1947;EBOLOWA;NA;Cameroun;NON;NA;Français;Professeur-e consultant-e;WIKIPEDIA;
SANTONI;HYACINTHE;M;01/01/1939;SARTENE;CORSE;France;NON;NA;Français;NA;WIKIPEDIA;
SCHIAVETTI;HERVE;M;06/07/1956;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Agent territorial;WIKIPEDIA;
SIFFRE;JACQUES;M;04/04/1937;FOIX;ARIEGE;France;NON;NA;Français;Medecin;WIKIPEDIA;
SIMONPIERI;DANIEL;M;NA;NA;NA;NA;NON;NA;Français;Banquier-e;WIKIPEDIA;
SLISSA;MONIQUE;F;01/01/1948;NA;NA;NA;NON;NA;Français;Ingénieur-e;PRESSE;
SUMEIRE;FERNAND;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
TACHE;EMMANUEL;M;20/02/1975;MONTREUIL;SEINE SAINT DENIS;France;NA;NA;Français;Presse;NA;
TAPIE;BERNARD;M;26/01/1943;PARIS;PARIS;France;03/10/2021;PARIS;Français;Chef-fe entreprise;WIKIPEDIA;
TARDITO;JEAN;M;19/12/1933;LA CIOTAT;BOUCHES DU RHONE;France;31/01/2019;AUBAGNE;Français;Instituteur-ice;WIKIPEDIA;
TASSY;MARCEL;M;27/12/1932;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Direction politique journal;WIKIPEDIA;
TEISSIER;GUY;M;04/04/1945;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Notaire;WIKIPEDIA;
TIAN;DOMINIQUE;M;14/12/1959;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Chef-fe entreprise;WIKIPEDIA;
TOESCHI;PAOLO;M;01/01/1955;NA;NA;NA;NON;NA;Français;Directeur territorial;WIKIPEDIA;
TOGA;MAURICE;M;22/03/1927;MARSEILLE;BOUCHES DU RHONE;France;02/08/1989;MARSEILLE;Français;President-e université;WIKIPEDIA;
VACHET;LEON;M;29/12/1932;CHATEAURENARD;BOUCHES DU RHONE;France;11/11/2010;AVIGNON;Français;NA;WIKIPEDIA;
VALLET;ANDRE;M;29/01/1935;NA;NA;NA;NON;NA;Français;Directeur-ice école;WIKIPEDIA;
VAUZELLE;MICHEL;M;15/08/1944;MONTELIMAR;DROME;France;NON;NA;Français;Avocat;WIKIPEDIA;
VAXES;MICHEL;M;14/11/1940;MARSEILLE;BOUCHES DU RHONE;France;18/09/2016;PORT DE BOUC;Français;Psychologue;WIKIPEDIA;
VIDAL;YVES;M;27/11/1946;PERNES LES FONTAINES;VAUCLUSE;France;NON;NA;Français;Cadre;WIKIPEDIA;
VIGOUROUX;ROBERT;M;21/03/1923;PARIS;PARIS;France;08/07/2017;GARDANNE;Français;Neurochirurgien;WIKIPEDIA;
ZULESI;JEAN MARC;M;06/06/1988;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Ingénieur-e;WIKIPEDIA;
VALETTE;HONORE;M;NA;NA;NA;NA;NA;NA;NA;Colonel;WIKIPEDIA;
ANDRE;JEAN;M;NA;NA;NA;NA;NA;NA;NA;SNCF;WIKIPEDIA;
SAINT MICHEL;ANTONIN;M;NA;NA;NA;NA;NA;NA;NA;NA;WIKIPEDIA;
REYNAUD;JEAN;M;NA;NA;NA;NA;NA;NA;NA;NA;WIKIPEDIA;
FABRE;CHARLES;M;01/01/1946;NA;NA;NA;NON;NA;Français;SNCF;WIKIPEDIA;
LIMOUSIN;LUCIEN;M;19/10/1947;PAMIERS;ARIEGE;France;NON;NA;Français;Policier-e;WIKIPEDIA;
PERRIN;JEAN CLAUDE;M;NA;NA;NA;NA;NON;NA;NA;NA;NA;
GABELIER;ANTONIN;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
NAL;ELIE;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
BERGEON;JEAN;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
GUIS;MAURICE;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
MARTIN;ROGER;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
GUIOU;MAURICE;M;01/01/1926;NA;NA;NA;10/03/2014;BERRE L ETANG;Français;NA;PRESSE;
MARTINET;MARIO;M;20/09/1956;NA;NA;NA;NON;NA;Français;Cadre fonction publique;PRESSE;
BAGNANINCHI;JOSEPH;M;NA;NA;NA;NA;NA;NA;NA;Medecin;NA;
VULPIAN;CLAUDE;M;22/11/1936;NA;NA;NA;NA;NA;NA;NA;NA;
TEIXIER;DOMINIQUE;M;07/04/1951;NA;NA;NA;NON;NA;Français;NA;NA;
LEXCELLENT;MARIE ROSE;F;10/02/1947;NA;NA;NA;NON;NA;Français;NA;NA;
MARTIN;RAYMOND;M;NA;NA;NA;NA;01/10/1993;NA;Français;NA;NA;
MATTEODA;MARCEL;M;NA;CABRIES;BOUCHES DU RHONE;France;NA;NA;Français;NA;NA;
CHARPIN;PIERRE;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
FABRE AUBRESPY;HERVE;M;20/07/1956;LYON;RHONE;France;NON;NA;Français;Haut fonctionnaire;WIKIPEDIA;
MARTIN;RICHARD;M;NA;NA;NA;NA;NA;NA;NA;NA;NA;
VENTRON;AMAPOLA;F;NA;NA;NA;NA;NA;NA;NA;Chef-fe entreprise;WIKIPEDIA;
TURCAN;FRANCIS;M;23/02/1912;MARTIGUES;BOUCHES DU RHONE;France;08/12/1968;MARTIGUES;Français;Employé-e;WIKIPEDIA;
PASCAL;PAUL;M;;;;;;;;Chef-fe entreprise;WIKIPEDIA;
BOYER;MARIUS;M;07/11/1887;AURIOL;BOUCHES DU RHONE;France;01/10/1969;AUBAGNE;Français;Industriel-le;WIKIPEDIA;
CHOUQUET;YVES;M;;;;France;;;Français;Avocat;WIKIPEDIA;
FONTAINE;DANIEL;M;01/01/1945;MARSEILLE;BOUCHES DU RHONE;France;NON;NA;Français;Instituteur-ice;WIKIPEDIA;
GAZAY;GERARD;M;23/11/1957;;;;NON;NA;Français;Ingénieur-e;WIKIPEDIA;
BONNET;ADOLPHE;M;;;;;;;;;;
FERAUD;PAUL;M;;;;;;;;;;
MARTIN;LUCIENNE;F;01/01/1937;;;;17/08/2021;AUBAGNE;Français;;PRESSE;
GARCIA;DANIELE;F;12/03/1948;;;;NON;NA;Français;Cadre;PRESSE;
MIQUELLY;VERONIQUE;F;15/02/1971;AURIOL;BOUCHES DU RHONE;France;NON;NA;Français;Enseignant-e;PRESSE;
