NomDeNaissance;Prenom;Sexe;DateDeNaissance;TypeMandat;DateDebutMandat;DateFinMandat;MotifFinMandat;TypeFonction;DateDebutFonction;DateFinFonction;MotifFinFonction;Mandature;NuancePolitique;NomTerritoire;TypeTerritoire
MERCIER;AMEDEE;M;1890-12-02;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;16/04/1953;01/03/1959;FM;1953;SOC;BOURG EN BRESSE;Commune
FROUSSART;JEAN;M;16/05/1908;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;M;26/04/1953;05/03/1959;FM;1953;CENTRE;CHEVIGNY SAINT SAUVEUR;Commune
ANTHONIOZ;MARCEL;M;26/04/1911;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;M;26/04/1953;05/03/1959;FM;1953;CNI;DIVONNE LES BAINS;Commune
MARTIN;ROGER;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;COM;BERRE L ETANG;Commune
KARMAN;ANDRE;M;10/03/1924;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;01/01/1957;01/03/1959;FM;1953;COM;AUBERVILLIERS;Commune
GREGOIRE;ANDRE;M;01/01/1911;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;01/01/1958;01/03/1959;FM;1953;COM;MONTREUIL;Commune
GILLOT;AUGUSTE;M;07/02/1905;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;COM;SAINT DENIS;Commune
CORRIEZ;GEORGES;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;COM;CLICHY SOUS BOIS;Commune
DELEUIL;LAURENS;M;08/11/1918;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;DVD;MARIGNANE;Commune
VALETTE;HONORE;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;DVD;TARASCON;Commune
COLSON;MARCEL;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;DVD;RAINCY;Commune
CADOZ;MARIUS;M;30/12/1914;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;M;26/04/1953;05/03/1959;FM;1953;DVG;GEX;Commune
MOURET;HENRI;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;IND;AIX EN PROVENCE;Commune
PRIVAT;CHARLES;M;08/06/1914;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SFIO;ARLES;Commune
GUESNIER;RENE;M;07/01/1919;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;12/11/1955;01/03/1959;FM;1953;PCF;BOBIGNY;Commune
BONNET;ADOLPHE;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;NA;AURIOL;Commune
CHASTEL;PAUL;M;28/01/1905;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;M;26/04/1953;05/03/1959;FM;1953;NA;BELLEY;Commune
GUIS;MAURICE;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;NA;BOUC BEL AIR;Commune
MARTIN;RAYMOND;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;NA;CABRIES;Commune
MARY;GUSTAVE;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;NA;LE BOURGET;Commune
ODDE;AUGUSTE;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;NA;PENNES MIRABEAU;Commune
RIEUBON;RENE;M;04/03/1918;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;PCF;PORT DE BOUC;Commune
GRILLET;ARISTIDE;M;NA;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;M;26/04/1953;05/03/1959;FM;1953;NA;SAINT GENIS POUILLY;Commune
COUTROT;MAURICE;M;03/12/1907;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;BONDY;Commune
HECLER;ALBERT;M;1889-01-01;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;RAD;FERNEY VOLTAIRE;Commune
BOYER;MARIUS;M;1887-11-07;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;RAD;AUBAGNE;Commune
TOURNIER BILLION;LEON;M;1899-04-02;CONSEILLER MUNICIPAL;26/04/1953;05/03/1959;FM;M;26/04/1953;05/03/1959;NA;1953;SFIO;AMBERIEU EN BUGEY;Commune
GRAILLE;JEAN;M;18/05/1907;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;LA CIOTAT;Commune
DEFFERRE;GASTON;M;14/09/1910;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;MARSEILLE;Commune
PASCAL;PAUL;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;MARTIGUES;Commune
BAGNANINCHI;JOSEPH;M;NA;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;SAINT MARTIN DE CRAU;Commune
COLLAVERI;LOUIS;M;1878-09-13;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;PANTIN;Commune
KERAUTRET;PIERRE;M;1899-05-11;CONSEILLER MUNICIPAL;26/04/1953;01/03/1959;FM;M;26/04/1953;01/03/1959;FM;1953;SOC;ROMAINVILLE;Commune
LAMBERTON;LEONCE;M;1886-11-14;CONSEILLER MUNICIPAL;26/05/1953;05/03/1959;FM;M;26/05/1953;05/03/1959;FM;1953;DROITE;FONTAINE LES DIJON;Commune
KIR;FELIX;M;1876-01-22;CONSEILLER MUNICIPAL;26/05/1953;05/03/1959;FM;M;26/05/1953;05/03/1959;FM;1953;CNI;DIJON;Commune
DUCHET;ROGER;M;04/07/1904;CONSEILLER MUNICIPAL;26/05/1953;05/03/1959;FM;M;26/05/1953;05/03/1959;FM;1953;CNI;BEAUNE;Commune
ROSSILLE;AIME;M;NA;CONSEILLER MUNICIPAL;26/05/1953;05/03/1959;FM;M;26/05/1953;05/03/1959;FM;1953;NA;TALANT;Commune
BERTHAUD;DOMINIQUE;M;NA;CONSEILLER MUNICIPAL;26/05/1953;05/03/1959;FM;M;26/05/1953;05/03/1959;FM;1953;SOC;LONGVIC;Commune
ORY;ANDRE;M;NA;CONSEILLER MUNICIPAL;01/10/1957;01/03/1959;FM;M;01/10/1957;01/03/1959;FM;1953;COM;NOISY LE GRAND;Commune
FROUSSART;JEAN;M;16/05/1908;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;CENTRE;CHEVIGNY SAINT SAUVEUR;Commune
ANTHONIOZ;MARCEL;M;26/04/1911;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;CNI;DIVONNE LES BAINS;Commune
RUET;ROLAND;M;29/10/1921;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;CNI;FERNEY VOLTAIRE;Commune
BAILLY;HENRI;M;1891-05-14;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;CNI;CHENOVE;Commune
MARTIN;ROGER;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;BERRE L ETANG;Commune
TURCAN;FRANCIS;M;23/02/1912;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;MARTIGUES;Commune
KARMAN;ANDRE;M;10/03/1924;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;AUBERVILLIERS;Commune
HOUDREMONT;JEAN;M;04/10/1924;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;LA COURNEUVE;Commune
GREGOIRE;ANDRE;M;01/01/1911;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;MONTREUIL;Commune
ORY;ANDRE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;01/07/1962;DM;M;08/03/1959;01/07/1962;DM;1959;COM;NOISY LE GRAND;Commune
BESSERER;JEAN;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;10/07/1962;10/03/1965;FM;1959;COM;NOISY LE GRAND;Commune
LOLIVE;JEAN;M;06/06/1910;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;PANTIN;Commune
GILLOT;AUGUSTE;M;07/02/1905;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;SAINT DENIS;Commune
CALTOT;ROGER;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;COM;CLICHY SOUS BOIS;Commune
LAMBERTON;LEONCE;M;1886-11-14;CONSEILLER MUNICIPAL;08/03/1959;01/03/1964;NA;M;08/03/1959;01/03/1964;NA;1959;DROITE;FONTAINE LES DIJON;Commune
DELEUIL;LAURENS;M;08/11/1918;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;DVD;MARIGNANE;Commune
VALETTE;HONORE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;DVD;TARASCON;Commune
COLSON;MARCEL;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;DVD;RAINCY;Commune
CADOZ;MARIUS;M;30/12/1914;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;DVG;GEX;Commune
MOURET;HENRI;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;IND;AIX EN PROVENCE;Commune
CHOUQUET;YVES;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;IND;AUBAGNE;Commune
CHASTEL;PAUL;M;28/01/1905;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;IND;BELLEY;Commune
PRIVAT;CHARLES;M;08/06/1914;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SFIO;ARLES;Commune
KIR;FELIX;M;1876-01-22;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;CNI;DIJON;Commune
DUCHET;ROGER;M;04/07/1904;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;CNI;BEAUNE;Commune
GUESNIER;RENE;M;07/01/1919;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;PCF;BOBIGNY;Commune
BONNET;ADOLPHE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;AURIOL;Commune
GUIS;MAURICE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;BOUC BEL AIR;Commune
MARTIN;RAYMOND;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;CABRIES;Commune
NILES;MAURICE;M;12/09/1919;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;PCF;DRANCY;Commune
CORRE;CHARLES;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;LE BOURGET;Commune
EMIN;LEON;M;11/07/1903;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;OYONNAX;Commune
SUMEIRE;FERNAND;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;01/06/1961;10/03/1965;FM;1959;NA;PENNES MIRABEAU;Commune
ODDE;AUGUSTE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;01/06/1961;NA;M;08/03/1959;01/06/1961;NA;1959;NA;PENNES MIRABEAU;Commune
RIEUBON;RENE;M;04/03/1918;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;PCF;PORT DE BOUC;Commune
GRILLET;ARISTIDE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;SAINT GENIS POUILLY;Commune
ROSSILLE;AIME;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;NA;TALANT;Commune
COUTROT;MAURICE;M;03/12/1907;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;BONDY;Commune
MEIFFRE;JEAN CHARLES;M;18/04/1908;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;RAD;MIRIBEL;Commune
TOURNIER BILLION;LEON;M;1899-04-02;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;NA;1959;SFIO;AMBERIEU EN BUGEY;Commune
MERCIER;AMEDEE;M;1890-12-02;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;BOURG EN BRESSE;Commune
BERTHAUD;DOMINIQUE;M;NA;CONSEILLER MUNICIPAL;08/03/1959;01/01/1963;DC;M;08/03/1959;01/01/1963;DC;1959;SOC;LONGVIC;Commune
MAZUE;MAURICE ANDRE GUILLAUME;M;24/02/1911;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;01/02/1963;10/03/1965;FM;1959;SOC;LONGVIC;Commune
REMOND;ROGER;M;04/02/1925;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;QUETIGNY;Commune
GRAILLE;JEAN;M;18/05/1907;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;LA CIOTAT;Commune
DEFFERRE;GASTON;M;14/09/1910;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;MARSEILLE;Commune
BAGNANINCHI;JOSEPH;M;NA;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;SAINT MARTIN DE CRAU;Commune
COURTAT;ROBERT;M;26/04/1922;CONSEILLER MUNICIPAL;08/03/1959;05/06/1964;DM;M;08/03/1959;05/06/1964;DM;1959;SOC;AULNAY SOUS BOIS;Commune
KERAUTRET;PIERRE;M;1899-05-11;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;ROMAINVILLE;Commune
TOUTAIN;ANDRE;M;01/03/1905;CONSEILLER MUNICIPAL;08/03/1959;10/03/1965;FM;M;08/03/1959;10/03/1965;FM;1959;SOC;SEVRAN;Commune
SOUNY;JEAN;M;1897-11-20;CONSEILLER MUNICIPAL;07/03/1964;10/03/1965;FM;M;07/03/1964;10/03/1965;FM;1959;DROITE;FONTAINE LES DIJON;Commune
CADOT;MAURICE;M;1899-08-05;CONSEILLER MUNICIPAL;10/06/1964;10/03/1965;FM;M;10/06/1964;10/03/1965;FM;1959;SOC;AULNAY SOUS BOIS;Commune
FROUSSART;JEAN;M;16/05/1908;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;CENTRE;CHEVIGNY SAINT SAUVEUR;Commune
ANTHONIOZ;MARCEL;M;26/04/1911;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;CNI;DIVONNE LES BAINS;Commune
RUET;ROLAND;M;29/10/1921;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;CNI;FERNEY VOLTAIRE;Commune
BAILLY;HENRI;M;1891-05-14;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;CNI;CHENOVE;Commune
MARTIN;ROGER;M;NA;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;BERRE L ETANG;Commune
LOMBARD;PAUL;M;15/12/1927;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;10/12/1968;10/03/1971;FM;1965;COM;MARTIGUES;Commune
TURCAN;FRANCIS;M;23/02/1912;CONSEILLER MUNICIPAL;14/03/1965;08/12/1968;DC;M;14/03/1965;08/12/1968;DC;1965;COM;MARTIGUES;Commune
KARMAN;ANDRE;M;10/03/1924;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;AUBERVILLIERS;Commune
SOLBES;LOUIS;M;27/03/1924;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;AULNAY SOUS BOIS;Commune
HOUDREMONT;JEAN;M;04/10/1924;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;LA COURNEUVE;Commune
GREGOIRE;ANDRE;M;01/01/1911;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;MONTREUIL;Commune
LOLIVE;JEAN;M;06/06/1910;CONSEILLER MUNICIPAL;14/03/1965;06/09/1968;DC;M;14/03/1965;06/09/1968;DC;1965;COM;PANTIN;Commune
LAINAT;FERNAND;M;01/11/1924;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;10/09/1968;10/03/1971;FM;1965;COM;PANTIN;Commune
GILLOT;AUGUSTE;M;07/02/1905;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;SAINT DENIS;Commune
DECHAMPS;ANDRE;M;NA;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;COM;CLICHY SOUS BOIS;Commune
SOUNY;JEAN;M;1897-11-20;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;DROITE;FONTAINE LES DIJON;Commune
DELEUIL;LAURENS;M;08/11/1918;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;DVD;MARIGNANE;Commune
HOUYOUX;MAURICE;M;NA;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;DVD;LE BOURGET;Commune
SERELLE;MARIUS;M;07/09/1905;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;DVD;NOISY LE GRAND;Commune
COLSON;MARCEL;M;NA;CONSEILLER MUNICIPAL;14/03/1965;01/03/1968;DC;M;14/03/1965;01/03/1968;DC;1965;DVD;RAINCY;Commune
DOUDEY;LUCIEN;M;NA;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;01/03/1968;10/03/1971;FM;1965;DVD;RAINCY;Commune
CADOZ;MARIUS;M;30/12/1914;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;DVG;GEX;Commune
GISCLON;JOFFRE;M;14/04/1915;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;DVG;TALANT;Commune
MOURET;HENRI;M;NA;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;IND;AIX EN PROVENCE;Commune
CHASTEL;PAUL;M;28/01/1905;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;IND;BELLEY;Commune
PRIVAT;CHARLES;M;08/06/1914;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;SFIO;ARLES;Commune
GARCIN;EDMOND;M;24/04/1917;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;PCF;AUBAGNE;Commune
MOINE;HENRI;M;22/03/1921;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;30/12/1968;10/03/1971;FM;1965;RPR;BEAUNE;Commune
PERRIAUX;LUCIEN;M;1898-11-07;CONSEILLER MUNICIPAL;14/03/1965;01/01/1968;NA;M;14/03/1965;01/01/1968;NA;1965;UNR;BEAUNE;Commune
KIR;FELIX;M;1876-01-22;CONSEILLER MUNICIPAL;14/03/1965;25/04/1968;DC;M;14/03/1965;25/04/1968;DC;1965;CNI;DIJON;Commune
VALBON;GEORGES;M;08/08/1924;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;PCF;BOBIGNY;Commune
BARBEROT;PAUL;M;26/10/1915;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;MRP;BOURG EN BRESSE;Commune
FERAUD;PAUL;M;NA;CONSEILLER MUNICIPAL;14/03/1965;10/03/1971;FM;M;14/03/1965;10/03/1971;FM;1965;NA;AURIOL;Commune
