NomDeNaissance;Prenom;Sexe;DateDeNaissance;TypeMandat;DateDebutMandat;DateFinMandat;MotifFinMandat;TypeFonction;DateDebutFonction;DateFinFonction;MotifFinFonction;Mandature;NuancePolitique;NomTerritoire;TypeTerritoire
JOISSAINS;ALAIN;M;30/06/1942;CONSEILLER MUNICIPAL;29/06/1978;01/03/1983;FM;M;29/06/1978;01/03/1983;FM;1977;RAD;AIX EN PROVENCE;Commune
PROST;JEAN;M;26/10/1925;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;CENTRE;DIVONNE LES BAINS;Commune
MEYLAN;PASCAL;M;01/05/1935;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;CENTRE;FERNEY VOLTAIRE;Commune
DE PERETTI DE LA ROCCA;JEAN PIERRE;M;26/06/1930;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;CENTRE;AIX EN PROVENCE;Commune
MARTIN;LUCIENNE;F;01/01/1937;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;AURIOL;Commune
GUIOU;MAURICE;M;01/01/1926;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;BERRE L ETANG;Commune
PERRIMOND;LOUIS;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;LA CIOTAT;Commune
LOMBARD;PAUL;M;15/12/1927;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;MARTIGUES;Commune
RALITE;JACK;M;14/05/1928;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;AUBERVILLIERS;Commune
MARSON;JAMES;M;01/11/1926;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;LA COURNEUVE;Commune
BRARD;JEAN PIERRE;M;07/02/1948;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;31/03/1984;10/03/1989;FM;1983;COM;MONTREUIL;Commune
DUFRICHE;MARCEL;M;16/10/1911;CONSEILLER MUNICIPAL;06/03/1983;01/03/1984;NA;M;06/03/1983;01/03/1984;NA;1983;COM;MONTREUIL;Commune
ISABET;JACQUES;M;10/07/1939;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;PANTIN;Commune
CLEMENT;ROBERT;M;18/01/1939;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;ROMAINVILLE;Commune
VERGNAUD;BERNARD;M;01/01/1932;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;SEVRAN;Commune
DECHAMPS;ANDRE;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;COM;CLICHY SOUS BOIS;Commune
GUICHON;LUCIEN;M;09/02/1932;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DROITE;OYONNAX;Commune
BRENOT;LUCIEN;M;29/03/1948;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DROITE;CHEVIGNY SAINT SAUVEUR;Commune
POUJADE;ROBERT;M;06/05/1928;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DROITE;DIJON;Commune
CARMINATI;BAPTISTE;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DROITE;TALANT;Commune
AILLAUD;THERESE;F;05/11/1931;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DROITE;TARASCON;Commune
MARCELPOIL;ROBERT;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DVD;AMBERIEU EN BUGEY;Commune
JACQUELINET;MARCEL;M;NA;CONSEILLER MUNICIPAL;06/03/1983;01/01/1986;NA;M;06/03/1983;01/01/1986;NA;1983;DVD;LONGVIC;Commune
DELEUIL;LAURENS;M;08/11/1918;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DVD;MARIGNANE;Commune
CADOT;ANDRE;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DVD;LE BOURGET;Commune
MEGE;RAYMOND;M;01/01/1919;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DVD;RAINCY;Commune
CAMOIN;JEAN PIERRE;M;09/05/1942;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;RPR;ARLES;Commune
GARCIN;EDMOND;M;24/04/1917;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;01/02/1987;DM;1983;PCF;AUBAGNE;Commune
ABRIOUX;JEAN CLAUDE;M;01/12/1931;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;RPR;AULNAY SOUS BOIS;Commune
MOINE;HENRI;M;22/03/1921;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;RPR;BEAUNE;Commune
VALBON;GEORGES;M;08/08/1924;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;PCF;BOBIGNY;Commune
MARTIN;RAYMOND;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;NA;CABRIES;Commune
NILES;MAURICE;M;12/09/1919;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;PCF;DRANCY;Commune
MORELON;PAUL;M;29/10/1922;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;NA;FONTAINE LES DIJON;Commune
NICOD;MICHEL;M;08/10/1939;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;NA;GEX;Commune
BEAUFORT;JEAN;M;04/02/1928;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;DVD;MIRIBEL;Commune
RIEUBON;RENE;M;04/03/1918;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;PCF;PORT DE BOUC;Commune
DURET;LUCIENNE;F;22/02/1922;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;NA;SAINT GENIS POUILLY;Commune
ROBIN ;LOUIS;M;01/05/1923;CONSEILLER MUNICIPAL;06/03/1983;01/01/1985;DM;M;06/03/1983;01/01/1985;DM;1983;PS;BOURG EN BRESSE;Commune
BERTHELOT;MARCELIN;M;09/10/1927;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;PCF;SAINT DENIS;Commune
CARRAZ;ROLAND;M;18/05/1943;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;SOC;CHENOVE;Commune
REMOND;ROGER;M;04/02/1925;CONSEILLER MUNICIPAL;06/03/1983;01/01/1984;DM;M;06/03/1983;01/01/1984;DM;1983;SOC;QUETIGNY;Commune
GABELIER;ANTONIN;M;NA;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;SOC;BOUC BEL AIR;Commune
DEFFERRE;GASTON;M;14/09/1910;CONSEILLER MUNICIPAL;06/03/1983;07/05/1986;DC;M;06/03/1983;07/05/1986;DC;1983;SOC;MARSEILLE;Commune
VIGOUROUX;ROBERT;M;21/03/1923;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;17/05/1986;10/03/1989;FM;1983;SOC;MARSEILLE;Commune
MELLAN;VICTOR;M;26/08/1923;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;SOC;PENNES MIRABEAU;Commune
VULPIAN;CLAUDE;M;22/11/1936;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;SOC;SAINT MARTIN DE CRAU;Commune
FUZIER;CLAUDE;M;02/06/1924;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;SOC;BONDY;Commune
MILLON;CHARLES;M;12/11/1945;CONSEILLER MUNICIPAL;06/03/1983;10/03/1989;FM;M;06/03/1983;10/03/1989;FM;1983;UDF;BELLEY;Commune
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;01/02/1984;10/03/1989;FM;M;01/02/1984;10/03/1989;FM;1983;SOC;QUETIGNY;Commune
MASSONNAUD RICHARD;FRANCOISE;F;NA;CONSEILLER MUNICIPAL;15/05/1984;10/03/1989;FM;M;15/05/1984;10/03/1989;FM;1983;DROITE;NOISY LE GRAND;Commune
MORETEAU;JEAN;M;23/06/1942;CONSEILLER MUNICIPAL;01/02/1985;10/03/1989;FM;M;01/02/1985;10/03/1989;FM;1983;PS;BOURG EN BRESSE;Commune
COLSON;MAURICE;M;01/01/1932;CONSEILLER MUNICIPAL;01/02/1986;10/03/1989;FM;M;01/02/1986;10/03/1989;FM;1983;DVD;LONGVIC;Commune
MEYLAN;PASCAL;M;01/05/1935;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;01/01/1991;10/06/1995;FM;1989;CENTRE;FERNEY VOLTAIRE;Commune
MALLIE;RICHARD;M;25/10/1948;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;04/05/1990;10/06/1995;FM;1989;CENTRE;BOUC BEL AIR;Commune
PONTONE;ANTOINE;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;10/05/1989;10/06/1995;FM;1989;CENTRE;NOISY LE GRAND;Commune
PROBERT;GERARD;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;01/01/1993;10/06/1995;FM;1989;CENTRE;CLICHY SOUS BOIS;Commune
TARDITO;JEAN;M;19/12/1933;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;AUBAGNE;Commune
MARTIN;LUCIENNE;F;01/01/1937;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;AURIOL;Commune
LOMBARD;PAUL;M;15/12/1927;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;MARTIGUES;Commune
VAXES;MICHEL;M;14/11/1940;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;04/05/1990;10/06/1995;FM;1989;COM;PORT DE BOUC;Commune
RALITE;JACK;M;14/05/1928;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;AUBERVILLIERS;Commune
MARSON;JAMES;M;01/11/1926;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;LA COURNEUVE;Commune
BRARD;JEAN PIERRE;M;07/02/1948;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;MONTREUIL;Commune
ISABET;JACQUES;M;10/07/1939;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;PANTIN;Commune
CLEMENT;ROBERT;M;18/01/1939;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;ROMAINVILLE;Commune
BRAOUEZEC;PATRICK;M;11/12/1950;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;13/06/1991;10/06/1995;FM;1989;COM;SAINT DENIS;Commune
VERGNAUD;BERNARD;M;01/01/1932;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;COM;SEVRAN;Commune
DECHAMPS;ANDRE;M;NA;CONSEILLER MUNICIPAL;12/03/1989;01/03/1990;NA;M;19/03/1989;01/03/1990;NA;1989;COM;CLICHY SOUS BOIS;Commune
CHAPUIS;CHRISTIAN;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;01/03/1990;01/02/1991;NA;1989;COM;CLICHY SOUS BOIS;Commune
GUICHON;LUCIEN;M;09/02/1932;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;DROITE;OYONNAX;Commune
BRENOT;LUCIEN;M;29/03/1948;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;DROITE;CHEVIGNY SAINT SAUVEUR;Commune
POUJADE;ROBERT;M;06/05/1928;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;DROITE;DIJON;Commune
CARMINATI;BAPTISTE;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;DROITE;TALANT;Commune
AILLAUD;THERESE;F;05/11/1931;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;DROITE;TARASCON;Commune
MASSONNAUD RICHARD;FRANCOISE;F;NA;CONSEILLER MUNICIPAL;12/03/1989;06/09/1993;DM;M;19/03/1989;06/09/1993;DM;1989;DROITE;NOISY LE GRAND;Commune
MARCELPOIL;ROBERT;M;NA;CONSEILLER MUNICIPAL;12/03/1989;22/12/1991;DC;M;12/03/1989;22/12/1991;DC;1989;DVD;AMBERIEU EN BUGEY;Commune
COLSON;MAURICE;M;01/01/1932;CONSEILLER MUNICIPAL;12/03/1989;05/06/1995;FM;M;12/03/1989;05/06/1995;FM;1989;DVD;LONGVIC;Commune
DELEUIL;LAURENS;M;08/11/1918;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;DVD;MARIGNANE;Commune
CADOT;ANDRE;M;NA;CONSEILLER MUNICIPAL;12/03/1989;01/02/1993;DM;M;19/03/1989;01/02/1993;DM;1989;DVD;LE BOURGET;Commune
LE BRIS;ALBERT;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;01/02/1993;10/06/1995;FM;1989;DVD;LE BOURGET;Commune
MEGE;RAYMOND;M;01/01/1919;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;DVD;RAINCY;Commune
HUBERT;BERTRAND;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;DVG;SAINT GENIS POUILLY;Commune
PRUVOST;JEAN CLAUDE;M;NA;CONSEILLER MUNICIPAL;12/03/1989;01/12/1990;NA;M;12/03/1989;01/12/1990;NA;1989;GE;DIVONNE LES BAINS;Commune
CAMOIN;JEAN PIERRE;M;09/05/1942;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;RPR;ARLES;Commune
ABRIOUX;JEAN CLAUDE;M;01/12/1931;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;RPR;AULNAY SOUS BOIS;Commune
MOINE;HENRI;M;22/03/1921;CONSEILLER MUNICIPAL;12/03/1989;01/06/1995;FM;M;12/03/1989;01/06/1995;FM;1989;RPR;BEAUNE;Commune
VALBON;GEORGES;M;08/08/1924;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;PCF;BOBIGNY;Commune
MARTIN;RAYMOND;M;NA;CONSEILLER MUNICIPAL;12/03/1989;01/06/1993;DC;M;19/03/1989;01/06/1993;DC;1989;NA;CABRIES;Commune
MATTEODA;MARCEL;M;NA;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;02/06/1993;10/06/1995;FM;1989;NA;CABRIES;Commune
NILES;MAURICE;M;12/09/1919;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;PCF;DRANCY;Commune
MORELON;PAUL;M;29/10/1922;CONSEILLER MUNICIPAL;12/03/1989;05/06/1995;FM;M;12/03/1989;05/06/1995;FM;1989;NA;FONTAINE LES DIJON;Commune
NICOD;MICHEL;M;08/10/1939;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;NA;GEX;Commune
LAFOND;JEAN PIERRE;M;17/02/1940;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;UDF;LA CIOTAT;Commune
BEAUFORT;JEAN;M;04/02/1928;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;DVD;MIRIBEL;Commune
RIEUBON;RENE;M;04/03/1918;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;19/03/1990;DM;1989;PCF;PORT DE BOUC;Commune
MORIN;PAUL;M;29/06/1924;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;RAD;BOURG EN BRESSE;Commune
BERTHELOT;MARCELIN;M;09/10/1927;CONSEILLER MUNICIPAL;12/03/1989;12/06/1991;DM;M;19/03/1989;12/06/1991;DM;1989;PCF;SAINT DENIS;Commune
ANDREONI;SERGE;M;15/03/1940;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;PS;BERRE L ETANG;Commune
CARRAZ;ROLAND;M;18/05/1943;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;SOC;CHENOVE;Commune
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;SOC;QUETIGNY;Commune
VIGOUROUX;ROBERT;M;21/03/1923;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;SOC;MARSEILLE;Commune
MELLAN;VICTOR;M;26/08/1923;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;SOC;PENNES MIRABEAU;Commune
VULPIAN;CLAUDE;M;22/11/1936;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;SOC;SAINT MARTIN DE CRAU;Commune
FUZIER;CLAUDE;M;02/06/1924;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;19/03/1989;10/06/1995;FM;1989;SOC;BONDY;Commune
MILLON;CHARLES;M;12/11/1945;CONSEILLER MUNICIPAL;12/03/1989;10/06/1995;FM;M;12/03/1989;10/06/1995;FM;1989;UDF;BELLEY;Commune
BLANC;ETIENNE;M;29/08/1954;CONSEILLER MUNICIPAL;20/01/1991;05/06/1995;FM;M;20/01/1991;05/06/1995;FM;1989;CENTRE;DIVONNE LES BAINS;Commune
DECHAMPS;ANDRE;M;NA;CONSEILLER MUNICIPAL;01/02/1991;01/01/1993;NA;M;01/02/1991;01/01/1993;NA;1989;DVG;CLICHY SOUS BOIS;Commune
BOLLIET;GILLES;M;NA;CONSEILLER MUNICIPAL;01/01/1992;10/06/1995;FM;M;01/01/1992;10/06/1995;FM;1989;DVD;AMBERIEU EN BUGEY;Commune
BLANC;ETIENNE;M;29/08/1954;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;CENTRE;DIVONNE LES BAINS;Commune
MALLIE;RICHARD;M;25/10/1948;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;CENTRE;BOUC BEL AIR;Commune
GAILLANT;FREDERIC;M;NA;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;CENTRE;LE BOURGET;Commune
MARSON;JAMES;M;01/11/1926;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;12/06/1995;25/10/1996;DM;1995;COM;LA COURNEUVE;Commune
TARDITO;JEAN;M;19/12/1933;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;AUBAGNE;Commune
MARTIN;LUCIENNE;F;01/01/1937;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;AURIOL;Commune
SANNA;ROSY;F;01/01/1940;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;LA CIOTAT;Commune
LOMBARD;PAUL;M;15/12/1927;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;MARTIGUES;Commune
VAXES;MICHEL;M;14/11/1940;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;PORT DE BOUC;Commune
RALITE;JACK;M;14/05/1928;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;AUBERVILLIERS;Commune
BIRSINGER;BERNARD;M;01/09/1954;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;BOBIGNY;Commune
CONTE;GILBERT;M;01/01/1941;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;01/03/1997;10/03/2001;FM;1995;COM;DRANCY;Commune
POUX;GILLES;M;07/06/1957;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;LA COURNEUVE;Commune
BRARD;JEAN PIERRE;M;07/02/1948;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;MONTREUIL;Commune
ISABET;JACQUES;M;10/07/1939;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;PANTIN;Commune
