NomDeNaissance;Prenom;Sexe;DateDeNaissance;TypeMandat;DateDebutMandat;DateFinMandat;MotifFinMandat;TypeFonction;DateDebutFonction;DateFinFonction;MotifFinFonction;Mandature;NuancePolitique;NomTerritoire;TypeTerritoire
CLEMENT;ROBERT;M;18/01/1939;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;19/05/1998;DM;1995;COM;ROMAINVILLE;Commune
VALLS;CORINNE;F;02/02/1957;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;20/05/1998;10/03/2001;FM;1995;COM;ROMAINVILLE;Commune
BRAOUEZEC;PATRICK;M;11/12/1950;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;COM;SAINT DENIS;Commune
SUGUENOT;ALAIN;M;17/09/1951;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/03/1995;10/03/2001;FM;1995;DROITE;BEAUNE;Commune
PIRALLA;GILLES;M;05/10/1949;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;DROITE;AMBERIEU EN BUGEY;Commune
GUICHON;LUCIEN;M;09/02/1932;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;DROITE;OYONNAX;Commune
BRENOT;LUCIEN;M;29/03/1948;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;DROITE;CHEVIGNY SAINT SAUVEUR;Commune
POUJADE;ROBERT;M;06/05/1928;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;DROITE;DIJON;Commune
CARMINATI;BAPTISTE;M;NA;CONSEILLER MUNICIPAL;11/06/1995;01/01/1997;DM;M;11/06/1995;01/01/1997;DM;1995;DROITE;TALANT;Commune
MENUT;GILBERT;M;03/12/1947;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;01/12/1997;10/03/2001;NA;1995;DROITE;TALANT;Commune
GAUDIN;JEAN CLAUDE;M;08/10/1939;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;DROITE;MARSEILLE;Commune
AILLAUD;THERESE;F;05/11/1931;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;DROITE;TARASCON;Commune
RAOULT;ERIC;M;19/06/1955;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;DROITE;RAINCY;Commune
OUDOT;JACQUES;M;15/06/1934;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;DROITE;SEVRAN;Commune
PAOLI;GERARD;M;09/03/1945;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;DVD;GEX;Commune
JEAN;LISETTE;F;NA;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;DVD;SAINT GENIS POUILLY;Commune
SIMONPIERI;DANIEL;M;NA;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;EXTD;MARIGNANE;Commune
CHARPIN;PIERRE;M;NA;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;IND;CABRIES;Commune
ABRIOUX;JEAN CLAUDE;M;01/12/1931;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;UMP;AULNAY SOUS BOIS;Commune
NILES;MAURICE;M;12/09/1919;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;12/06/1995;18/01/1997;DM;1995;PCF;DRANCY;Commune
MORELON;PAUL;M;29/10/1922;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;NA;FONTAINE LES DIJON;Commune
ETIEVANT;MICHEL;M;12/12/1932;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/03/1995;10/03/2001;FM;1995;SOC;LONGVIC;Commune
ETIEVANT;MICHEL;M;12/12/1932;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;SOC;LONGVIC;Commune
GODIN;ANDRE;M;18/05/1942;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;PS;BOURG EN BRESSE;Commune
ANDREONI;SERGE;M;15/03/1940;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;PS;BERRE L ETANG;Commune
CARRAZ;ROLAND;M;18/05/1943;CONSEILLER MUNICIPAL;11/06/1995;09/12/1999;DC;M;11/03/1995;09/12/1999;DC;1995;SOC;CHENOVE;Commune
ESMONIN;JEAN;M;27/02/1937;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;10/12/1999;10/03/2001;FM;1995;SOC;CHENOVE;Commune
VIANES;GEORGES;M;17/06/1938;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;SOC;FERNEY VOLTAIRE;Commune
BERTHOU;JACQUES;M;03/03/1940;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;SOC;MIRIBEL;Commune
CARRAZ;ROLAND;M;18/05/1943;CONSEILLER MUNICIPAL;11/06/1995;09/12/1999;DC;M;11/06/1995;09/12/1999;DC;1995;SOC;CHENOVE;Commune
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;SOC;QUETIGNY;Commune
PICHERAL;JEAN FRANCOIS;M;26/02/1934;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;AIX EN PROVENCE;Commune
VAUZELLE;MICHEL;M;15/08/1944;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;15/03/1998;CUMUL;1995;SOC;ARLES;Commune
TOESCHI;PAOLO;M;01/01/1955;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;20/03/1998;10/03/2001;FM;1995;SOC;ARLES;Commune
MELLAN;VICTOR;M;26/08/1923;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;PENNES MIRABEAU;Commune
VULPIAN;CLAUDE;M;22/11/1936;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;SAINT MARTIN DE CRAU;Commune
ROGER;GILBERT;M;09/11/1953;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;BONDY;Commune
GOLDBERG;DANIEL;M;24/08/1965;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;LA COURNEUVE;Commune
PAJON;MICHEL;M;30/06/1949;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;NOISY LE GRAND;Commune
DILAIN;CLAUDE;M;12/08/1948;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;18/06/1995;10/03/2001;FM;1995;SOC;CLICHY SOUS BOIS;Commune
MILLON;CHARLES;M;12/11/1945;CONSEILLER MUNICIPAL;11/06/1995;10/03/2001;FM;M;11/06/1995;10/03/2001;FM;1995;UDF;BELLEY;Commune
BLANC;ETIENNE;M;29/08/1954;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;CENTRE;DIVONNE LES BAINS;Commune
GAILLANT;FREDERIC;M;NA;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;11/03/2001;01/12/2001;DM;2001;CENTRE;LE BOURGET;Commune
SCHIAVETTI;HERVE;M;06/07/1956;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;COM;ARLES;Commune
FONTAINE;DANIEL;M;01/01/1945;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;COM;AUBAGNE;Commune
LOMBARD;PAUL;M;15/12/1927;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;COM;MARTIGUES;Commune
VAXES;MICHEL;M;14/11/1940;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;19/06/2005;NA;2001;COM;PORT DE BOUC;Commune
FERNANDEZ;PATRICIA;F;01/01/1972;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;20/06/2005;01/03/2008;FM;2001;COM;PORT DE BOUC;Commune
RALITE;JACK;M;14/05/1928;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;29/03/2003;DM;2001;COM;AUBERVILLIERS;Commune
BEAUDET;PASCAL;M;09/10/1956;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;31/03/2003;05/03/2008;FM;2001;COM;AUBERVILLIERS;Commune
BIRSINGER;BERNARD;M;01/09/1954;CONSEILLER MUNICIPAL;11/03/2001;25/08/2006;DC;M;11/03/2001;25/08/2006;DC;2001;COM;BOBIGNY;Commune
PEYGE;Catherine;F;08/10/1959;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;20/06/2006;05/03/2008;FM;2001;COM;BOBIGNY;Commune
POUX;GILLES;M;07/06/1957;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;11/03/2001;05/03/2008;FM;2001;COM;LA COURNEUVE;Commune
BRARD;JEAN PIERRE;M;07/02/1948;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;COM;MONTREUIL;Commune
BRAOUEZEC;PATRICK;M;11/12/1950;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;10/12/2004;NA;2001;COM;SAINT DENIS;Commune
PAILLARD;DIDIER;M;01/12/1954;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/12/2004;01/03/2008;FM;2001;COM;SAINT DENIS;Commune
GATIGNON;STEPHANE;M;25/08/1969;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;11/03/2001;05/03/2008;FM;2001;COM;SEVRAN;Commune
SUGUENOT;ALAIN;M;17/09/1951;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;BEAUNE;Commune
CHAPUIS;PATRICK;M;17/08/1955;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;FONTAINE LES DIJON;Commune
MENUT;GILBERT;M;03/12/1947;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;TALANT;Commune
PERRIN;JEAN CLAUDE;M;NA;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;01/07/2002;01/03/2008;FM;2001;DROITE;BOUC BEL AIR;Commune
FABRE AUBRESPY;HERVE;M;20/07/1956;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;CABRIES;Commune
BORE;PATRICK;M;09/11/1956;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;LA CIOTAT;Commune
GAUDIN;JEAN CLAUDE;M;08/10/1939;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;MARSEILLE;Commune
AILLAUD;THERESE;F;05/11/1931;CONSEILLER MUNICIPAL;11/03/2001;01/06/2002;JUSTICE;M;11/03/2001;01/06/2002;JUSTICE;2001;DROITE;TARASCON;Commune
REYNAUD;JEAN;M;NA;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;01/06/2002;01/01/2005;NA;2001;DROITE;TARASCON;Commune
FABRE;CHARLES;M;01/01/1946;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;01/06/2005;01/03/2008;FM;2001;DROITE;TARASCON;Commune
GAUDRON;GERARD;M;26/09/1949;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;01/04/2003;01/03/2008;FM;2001;DROITE;AULNAY SOUS BOIS;Commune
RAOULT;ERIC;M;19/06/1955;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DROITE;RAINCY;Commune
JOISSAINS MASINI;MARYSE;F;15/08/1942;CONSEILLER MUNICIPAL;11/03/2001;10/03/2008;FM;M;19/03/2001;10/03/2008;FM;2001;DROITE;AIX EN PROVENCE;Commune
PAOLI;GERARD;M;09/03/1945;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DVD;GEX;Commune
DUTY;PIERRE ETIENNE;M;;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DVD;FERNEY VOLTAIRE;Commune
PIRALLA;GILLES;M;05/10/1949;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DVD;AMBERIEU EN BUGEY;Commune
BERTHOU;JACQUES;M;03/03/1940;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;DVG;MIRIBEL;Commune
SIMONPIERI;DANIEL;M;NA;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;EXTD;MARIGNANE;Commune
LAGARDE;JEAN CHRISTOPHE;M;24/10/1967;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;UDF;DRANCY;Commune
ETIEVANT;MICHEL;M;12/12/1932;CONSEILLER MUNICIPAL;11/03/2001;07/07/2006;DC;M;11/03/2001;07/07/2006;DC;2001;SOC;LONGVIC;Commune
BERTRAND;JEAN MICHEL;M;06/06/1943;CONSEILLER MUNICIPAL;11/03/2001;05/02/2008;FM;M;25/03/2001;05/02/2008;FM;2001;UMP;BOURG EN BRESSE;Commune
BERTRAND;HUBERT;M;05/12/1946;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;PRG;SAINT GENIS POUILLY;Commune
ANDREONI;SERGE;M;15/03/1940;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;PS;BERRE L ETANG;Commune
ESMONIN;JEAN;M;27/02/1937;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;CHENOVE;Commune
REBSAMEN;FRANCOIS;M;25/06/1951;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;DIJON;Commune
DARCIAUX;CLAUDE;F;18/10/1942;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;21/06/2005;01/03/2008;FM;2001;SOC;LONGVIC;Commune
BACHELARD;MICHEL;M;17/09/1948;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;01/02/2003;01/03/2008;FM;2001;SOC;QUETIGNY;Commune
VOUILLOT;HERVE;M;01/04/1943;CONSEILLER MUNICIPAL;11/03/2001;01/01/2003;DM;M;11/03/2001;01/01/2003;DM;2001;SOC;QUETIGNY;Commune
GARCIA;DANIELE;F;12/03/1948;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;AURIOL;Commune
AMIEL;MICHEL;M;03/07/1954;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;PENNES MIRABEAU;Commune
VULPIAN;CLAUDE;M;22/11/1936;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;SAINT MARTIN DE CRAU;Commune
ROGER;GILBERT;M;09/11/1953;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;BONDY;Commune
GOLDBERG;DANIEL;M;24/08/1965;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2005;NA;2001;SOC;LA COURNEUVE;Commune
PAJON;MICHEL;M;30/06/1949;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;NOISY LE GRAND;Commune
KERN;BERTRAND;M;04/02/1962;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;SOC;PANTIN;Commune
VALLS;CORINNE;F;02/02/1957;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;11/03/2001;05/03/2008;FM;2001;SOC;ROMAINVILLE;Commune
DILAIN;CLAUDE;M;12/08/1948;CONSEILLER MUNICIPAL;11/03/2001;05/03/2008;FM;M;11/03/2001;05/03/2008;FM;2001;SOC;CLICHY SOUS BOIS;Commune
CAPO CANELLAS;VINCENT;M;04/05/1967;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;UDF;LE BOURGET;Commune
TRAVERS;JEAN CLAUDE;M;05/10/1947;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;UMP;BELLEY;Commune
GOBET;JACQUES;M;24/08/1948;CONSEILLER MUNICIPAL;11/03/2001;01/03/2008;FM;M;11/03/2001;01/03/2008;FM;2001;UMP;OYONNAX;Commune
SCHIAVETTI;HERVE;M;06/07/1956;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;COM;ARLES;Commune
FONTAINE;DANIEL;M;01/01/1945;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;COM;AUBAGNE;Commune
CHARROUX;GABY;M;25/06/1942;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;29/05/2009;20/03/2014;FM;2008;COM;MARTIGUES;Commune
LOMBARD;PAUL;M;15/12/1927;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;29/05/2009;DM;2008;COM;MARTIGUES;Commune
FERNANDEZ;PATRICIA;F;01/01/1972;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;COM;PORT DE BOUC;Commune
PEYGE;Catherine;F;08/10/1959;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;COM;BOBIGNY;Commune
POUX;GILLES;M;07/06/1957;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;COM;LA COURNEUVE;Commune
PAILLARD;DIDIER;M;01/12/1954;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;COM;SAINT DENIS;Commune
SUGUENOT;ALAIN;M;17/09/1951;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;BEAUNE;Commune
CHAPUIS;PATRICK;M;17/08/1955;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;FONTAINE LES DIJON;Commune
MENUT;GILBERT;M;03/12/1947;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;TALANT;Commune
JOISSAINS MASINI;MARYSE;F;15/08/1942;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;AIX EN PROVENCE;Commune
PERRIN;JEAN CLAUDE;M;NA;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;BOUC BEL AIR;Commune
BORE;PATRICK;M;09/11/1956;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;LA CIOTAT;Commune
LE DISSES;ERIC;M;05/07/1955;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;MARIGNANE;Commune
GAUDIN;JEAN CLAUDE;M;08/10/1939;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;MARSEILLE;Commune
FABRE;CHARLES;M;01/01/1946;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;TARASCON;Commune
RAOULT;ERIC;M;19/06/1955;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DROITE;RAINCY;Commune
PAOLI;GERARD;M;09/03/1945;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DVD;GEX;Commune
BERTHOU;JACQUES;M;03/03/1940;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DVG;MIRIBEL;Commune
MEYLAN;FRANCOIS;M;01/01/1944;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;DVG;FERNEY VOLTAIRE;Commune
FOGNINI;JEAN MARC;M;29/03/1958;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;17/03/2008;20/03/2014;FM;2008;DVG;BELLEY;Commune
VOYNET;DOMINIQUE;F;04/11/1958;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;ECO;MONTREUIL;Commune
GATIGNON;STEPHANE;M;25/08/1969;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;ECO;SEVRAN;Commune
MARTIN;RICHARD;M;NA;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;IND;CABRIES;Commune
LAGARDE;JEAN CHRISTOPHE;M;24/10/1967;CONSEILLER MUNICIPAL;09/03/2008;20/03/2014;FM;M;09/03/2008;20/03/2014;FM;2008;UDF;DRANCY;Commune
