"Id","NomDeNaissance","Prenom","Sexe","DateDeNaissance","TypeMandat","DateDebutMandat","DateFinMandat","MotifFinMandat","TypeFonction","DateDebutFonction","DateFinFonction","MotifFinFonction","Mandature","NuancePolitique","NomTerritoire","TypeTerritoire"
"001","MERCIER","AMEDEE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-16,1959-03-01,"FM",1953,"SOC","BOURG EN BRESSE","Commune"
"002","FROUSSART","JEAN","M",1908-05-16,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-05,"FM","M",1953-04-26,1959-03-05,"FM",1953,"CENTRE","CHEVIGNY SAINT SAUVEUR","Commune"
"003","ANTHONIOZ","MARCEL","M",1911-04-26,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-05,"FM","M",1953-04-26,1959-03-05,"FM",1953,"CNI","DIVONNE LES BAINS","Commune"
"004","MARTIN","ROGER","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"COM","BERRE L ETANG","Commune"
"005","KARMAN","ANDRE","M",1924-03-10,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1957-01-01,1959-03-01,"FM",1953,"COM","AUBERVILLIERS","Commune"
"006","GREGOIRE","ANDRE","M",1911-01-01,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1958-01-01,1959-03-01,"FM",1953,"COM","MONTREUIL","Commune"
"007","GILLOT","AUGUSTE","M",1905-02-07,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"COM","SAINT DENIS","Commune"
"008","CORRIEZ","GEORGES","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"COM","CLICHY SOUS BOIS","Commune"
"009","DELEUIL","LAURENS","M",1918-11-08,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"DVD","MARIGNANE","Commune"
"010","VALETTE","HONORE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"DVD","TARASCON","Commune"
"011","COLSON","MARCEL","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"DVD","RAINCY","Commune"
"012","CADOZ","MARIUS","M",1914-12-30,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-05,"FM","M",1953-04-26,1959-03-05,"FM",1953,"DVG","GEX","Commune"
"013","MOURET","HENRI","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"IND","AIX EN PROVENCE","Commune"
"014","PRIVAT","CHARLES","M",1914-06-08,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SFIO","ARLES","Commune"
"015","GUESNIER","RENE","M",1919-01-07,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1955-11-12,1959-03-01,"FM",1953,"PCF","BOBIGNY","Commune"
"016","BONNET","ADOLPHE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,NA,"AURIOL","Commune"
"017","CHASTEL","PAUL","M",1905-01-28,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-05,"FM","M",1953-04-26,1959-03-05,"FM",1953,NA,"BELLEY","Commune"
"018","GUIS","MAURICE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,NA,"BOUC BEL AIR","Commune"
"019","MARTIN","RAYMOND","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,NA,"CABRIES","Commune"
"020","MARY","GUSTAVE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,NA,"LE BOURGET","Commune"
"021","ODDE","AUGUSTE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,NA,"PENNES MIRABEAU","Commune"
"022","RIEUBON","RENE","M",1918-03-04,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"PCF","PORT DE BOUC","Commune"
"023","GRILLET","ARISTIDE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-05,"FM","M",1953-04-26,1959-03-05,"FM",1953,NA,"SAINT GENIS POUILLY","Commune"
"024","COUTROT","MAURICE","M",1907-12-03,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","BONDY","Commune"
"025","HECLER","ALBERT","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"RAD","FERNEY VOLTAIRE","Commune"
"026","BOYER","MARIUS","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"RAD","AUBAGNE","Commune"
"027","TOURNIER BILLION","LEON","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-05,"FM","M",1953-04-26,1959-03-05,NA,1953,"SFIO","AMBERIEU EN BUGEY","Commune"
"028","GRAILLE","JEAN","M",1907-05-18,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","LA CIOTAT","Commune"
"029","DEFFERRE","GASTON","M",1910-09-14,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","MARSEILLE","Commune"
"030","PASCAL","PAUL","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","MARTIGUES","Commune"
"031","BAGNANINCHI","JOSEPH","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","SAINT MARTIN DE CRAU","Commune"
"032","COLLAVERI","LOUIS","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","PANTIN","Commune"
"033","KERAUTRET","PIERRE","M",NA,"CONSEILLER MUNICIPAL",1953-04-26,1959-03-01,"FM","M",1953-04-26,1959-03-01,"FM",1953,"SOC","ROMAINVILLE","Commune"
"034","LAMBERTON","LEONCE","M",NA,"CONSEILLER MUNICIPAL",1953-05-26,1959-03-05,"FM","M",1953-05-26,1959-03-05,"FM",1953,"DROITE","FONTAINE LES DIJON","Commune"
"035","KIR","FELIX","M",NA,"CONSEILLER MUNICIPAL",1953-05-26,1959-03-05,"FM","M",1953-05-26,1959-03-05,"FM",1953,"CNI","DIJON","Commune"
"036","DUCHET","ROGER","M",1904-07-04,"CONSEILLER MUNICIPAL",1953-05-26,1959-03-05,"FM","M",1953-05-26,1959-03-05,"FM",1953,"CNI","BEAUNE","Commune"
"037","ROSSILLE","AIME","M",NA,"CONSEILLER MUNICIPAL",1953-05-26,1959-03-05,"FM","M",1953-05-26,1959-03-05,"FM",1953,NA,"TALANT","Commune"
"038","BERTHAUD","DOMINIQUE","M",NA,"CONSEILLER MUNICIPAL",1953-05-26,1959-03-05,"FM","M",1953-05-26,1959-03-05,"FM",1953,"SOC","LONGVIC","Commune"
"039","ORY","ANDRE","M",NA,"CONSEILLER MUNICIPAL",1957-10-01,1959-03-01,"FM","M",1957-10-01,1959-03-01,"FM",1953,"COM","NOISY LE GRAND","Commune"
"002","FROUSSART","JEAN","M",1908-05-16,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"CENTRE","CHEVIGNY SAINT SAUVEUR","Commune"
"003","ANTHONIOZ","MARCEL","M",1911-04-26,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"CNI","DIVONNE LES BAINS","Commune"
"040","RUET","ROLAND","M",1921-10-29,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"CNI","FERNEY VOLTAIRE","Commune"
"041","BAILLY","HENRI","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"CNI","CHENOVE","Commune"
"004","MARTIN","ROGER","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","BERRE L ETANG","Commune"
"042","TURCAN","FRANCIS","M",1912-02-23,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","MARTIGUES","Commune"
"005","KARMAN","ANDRE","M",1924-03-10,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","AUBERVILLIERS","Commune"
"043","HOUDREMONT","JEAN","M",1924-10-04,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","LA COURNEUVE","Commune"
"006","GREGOIRE","ANDRE","M",1911-01-01,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","MONTREUIL","Commune"
"039","ORY","ANDRE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1962-07-01,"DM","M",1959-03-08,1962-07-01,"DM",1959,"COM","NOISY LE GRAND","Commune"
"044","BESSERER","JEAN","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1962-07-10,1965-03-10,"FM",1959,"COM","NOISY LE GRAND","Commune"
"045","LOLIVE","JEAN","M",1910-06-06,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","PANTIN","Commune"
"007","GILLOT","AUGUSTE","M",1905-02-07,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","SAINT DENIS","Commune"
"046","CALTOT","ROGER","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"COM","CLICHY SOUS BOIS","Commune"
"034","LAMBERTON","LEONCE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1964-03-01,NA,"M",1959-03-08,1964-03-01,NA,1959,"DROITE","FONTAINE LES DIJON","Commune"
"009","DELEUIL","LAURENS","M",1918-11-08,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"DVD","MARIGNANE","Commune"
"010","VALETTE","HONORE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"DVD","TARASCON","Commune"
"011","COLSON","MARCEL","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"DVD","RAINCY","Commune"
"012","CADOZ","MARIUS","M",1914-12-30,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"DVG","GEX","Commune"
"013","MOURET","HENRI","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"IND","AIX EN PROVENCE","Commune"
"047","CHOUQUET","YVES","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"IND","AUBAGNE","Commune"
"017","CHASTEL","PAUL","M",1905-01-28,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"IND","BELLEY","Commune"
"014","PRIVAT","CHARLES","M",1914-06-08,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SFIO","ARLES","Commune"
"035","KIR","FELIX","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"CNI","DIJON","Commune"
"036","DUCHET","ROGER","M",1904-07-04,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"CNI","BEAUNE","Commune"
"015","GUESNIER","RENE","M",1919-01-07,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"PCF","BOBIGNY","Commune"
"016","BONNET","ADOLPHE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"AURIOL","Commune"
"018","GUIS","MAURICE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"BOUC BEL AIR","Commune"
"019","MARTIN","RAYMOND","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"CABRIES","Commune"
"048","NILES","MAURICE","M",1919-09-12,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"PCF","DRANCY","Commune"
"049","CORRE","CHARLES","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"LE BOURGET","Commune"
"050","EMIN","LEON","M",1903-07-11,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"OYONNAX","Commune"
"051","SUMEIRE","FERNAND","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1961-06-01,1965-03-10,"FM",1959,NA,"PENNES MIRABEAU","Commune"
"021","ODDE","AUGUSTE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1961-06-01,NA,"M",1959-03-08,1961-06-01,NA,1959,NA,"PENNES MIRABEAU","Commune"
"022","RIEUBON","RENE","M",1918-03-04,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"PCF","PORT DE BOUC","Commune"
"023","GRILLET","ARISTIDE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"SAINT GENIS POUILLY","Commune"
"037","ROSSILLE","AIME","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,NA,"TALANT","Commune"
"024","COUTROT","MAURICE","M",1907-12-03,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","BONDY","Commune"
"052","MEIFFRE","JEAN CHARLES","M",1908-04-18,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"RAD","MIRIBEL","Commune"
"027","TOURNIER BILLION","LEON","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,NA,1959,"SFIO","AMBERIEU EN BUGEY","Commune"
"001","MERCIER","AMEDEE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","BOURG EN BRESSE","Commune"
"038","BERTHAUD","DOMINIQUE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1963-01-01,"DC","M",1959-03-08,1963-01-01,"DC",1959,"SOC","LONGVIC","Commune"
"053","MAZUE","MAURICE ANDRE GUILLAUME","M",1911-02-24,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1963-02-01,1965-03-10,"FM",1959,"SOC","LONGVIC","Commune"
"054","REMOND","ROGER","M",1925-02-04,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","QUETIGNY","Commune"
"028","GRAILLE","JEAN","M",1907-05-18,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","LA CIOTAT","Commune"
"029","DEFFERRE","GASTON","M",1910-09-14,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","MARSEILLE","Commune"
"031","BAGNANINCHI","JOSEPH","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","SAINT MARTIN DE CRAU","Commune"
"055","COURTAT","ROBERT","M",1922-04-26,"CONSEILLER MUNICIPAL",1959-03-08,1964-06-05,"DM","M",1959-03-08,1964-06-05,"DM",1959,"SOC","AULNAY SOUS BOIS","Commune"
"033","KERAUTRET","PIERRE","M",NA,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","ROMAINVILLE","Commune"
"056","TOUTAIN","ANDRE","M",1905-03-01,"CONSEILLER MUNICIPAL",1959-03-08,1965-03-10,"FM","M",1959-03-08,1965-03-10,"FM",1959,"SOC","SEVRAN","Commune"
"057","SOUNY","JEAN","M",NA,"CONSEILLER MUNICIPAL",1964-03-07,1965-03-10,"FM","M",1964-03-07,1965-03-10,"FM",1959,"DROITE","FONTAINE LES DIJON","Commune"
"058","CADOT","MAURICE","M",NA,"CONSEILLER MUNICIPAL",1964-06-10,1965-03-10,"FM","M",1964-06-10,1965-03-10,"FM",1959,"SOC","AULNAY SOUS BOIS","Commune"
"002","FROUSSART","JEAN","M",1908-05-16,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"CENTRE","CHEVIGNY SAINT SAUVEUR","Commune"
"003","ANTHONIOZ","MARCEL","M",1911-04-26,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"CNI","DIVONNE LES BAINS","Commune"
"040","RUET","ROLAND","M",1921-10-29,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"CNI","FERNEY VOLTAIRE","Commune"
"041","BAILLY","HENRI","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"CNI","CHENOVE","Commune"
"004","MARTIN","ROGER","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","BERRE L ETANG","Commune"
"059","LOMBARD","PAUL","M",1927-12-15,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1968-12-10,1971-03-10,"FM",1965,"COM","MARTIGUES","Commune"
"042","TURCAN","FRANCIS","M",1912-02-23,"CONSEILLER MUNICIPAL",1965-03-14,1968-12-08,"DC","M",1965-03-14,1968-12-08,"DC",1965,"COM","MARTIGUES","Commune"
"005","KARMAN","ANDRE","M",1924-03-10,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","AUBERVILLIERS","Commune"
"060","SOLBES","LOUIS","M",1924-03-27,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","AULNAY SOUS BOIS","Commune"
"043","HOUDREMONT","JEAN","M",1924-10-04,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","LA COURNEUVE","Commune"
"006","GREGOIRE","ANDRE","M",1911-01-01,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","MONTREUIL","Commune"
"045","LOLIVE","JEAN","M",1910-06-06,"CONSEILLER MUNICIPAL",1965-03-14,1968-09-06,"DC","M",1965-03-14,1968-09-06,"DC",1965,"COM","PANTIN","Commune"
"061","LAINAT","FERNAND","M",1924-11-01,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1968-09-10,1971-03-10,"FM",1965,"COM","PANTIN","Commune"
"007","GILLOT","AUGUSTE","M",1905-02-07,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","SAINT DENIS","Commune"
"062","DECHAMPS","ANDRE","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"COM","CLICHY SOUS BOIS","Commune"
"057","SOUNY","JEAN","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"DROITE","FONTAINE LES DIJON","Commune"
"009","DELEUIL","LAURENS","M",1918-11-08,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"DVD","MARIGNANE","Commune"
"063","HOUYOUX","MAURICE","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"DVD","LE BOURGET","Commune"
"064","SERELLE","MARIUS","M",1905-09-07,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"DVD","NOISY LE GRAND","Commune"
"011","COLSON","MARCEL","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1968-03-01,"DC","M",1965-03-14,1968-03-01,"DC",1965,"DVD","RAINCY","Commune"
"065","DOUDEY","LUCIEN","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1968-03-01,1971-03-10,"FM",1965,"DVD","RAINCY","Commune"
"012","CADOZ","MARIUS","M",1914-12-30,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"DVG","GEX","Commune"
"066","GISCLON","JOFFRE","M",1915-04-14,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"DVG","TALANT","Commune"
"013","MOURET","HENRI","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"IND","AIX EN PROVENCE","Commune"
"017","CHASTEL","PAUL","M",1905-01-28,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"IND","BELLEY","Commune"
"014","PRIVAT","CHARLES","M",1914-06-08,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"SFIO","ARLES","Commune"
"067","GARCIN","EDMOND","M",1917-04-24,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"PCF","AUBAGNE","Commune"
"068","MOINE","HENRI","M",1921-03-22,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1968-12-30,1971-03-10,"FM",1965,"RPR","BEAUNE","Commune"
"069","PERRIAUX","LUCIEN","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1968-01-01,NA,"M",1965-03-14,1968-01-01,NA,1965,"UNR","BEAUNE","Commune"
"035","KIR","FELIX","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1968-04-25,"DC","M",1965-03-14,1968-04-25,"DC",1965,"CNI","DIJON","Commune"
"070","VALBON","GEORGES","M",1924-08-08,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"PCF","BOBIGNY","Commune"
"071","BARBEROT","PAUL","M",1915-10-26,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,"MRP","BOURG EN BRESSE","Commune"
"072","FERAUD","PAUL","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1965-03-14,1971-03-10,"FM",1965,NA,"AURIOL","Commune"
"073","BERGEON","JEAN","M",NA,"CONSEILLER MUNICIPAL",1965-03-14,1971-03-10,"FM","M",1967-06-01,1971-03-10,"FM",1965,NA,"BOUC BEL AIR","Commune"
